date,JETS_close
2015-04-30,22.8583
2015-05-01,23.5028
2015-05-04,23.3043
2015-05-05,22.6806
2015-05-06,22.6617
2015-05-07,23.0964
2015-05-08,23.4555
2015-05-11,23.5973
2015-05-12,23.2854
2015-05-13,23.1626
2015-05-14,23.5122
2015-05-15,23.5217
2015-05-18,23.5973
2015-05-19,23.3138
2015-05-20,22.0852
2015-05-21,22.0758
2015-05-22,21.8490
2015-05-26,21.4332
2015-05-27,21.8773
2015-05-28,21.8206
2015-05-29,21.8301
2015-06-01,22.3498
2015-06-02,22.1514
2015-06-03,22.2459
2015-06-04,21.9161
2015-06-05,21.8395
2015-06-08,21.1308
2015-06-09,21.0174
2015-06-10,21.1969
2015-06-11,21.1818
2015-06-12,21.4048
2015-06-15,21.1591
2015-06-16,21.0457
2015-06-17,21.1119
2015-06-18,21.3103
2015-06-19,21.5277
2015-06-22,22.0663
2015-06-23,22.0947
2015-06-24,21.8962
2015-06-25,21.9151
2015-06-26,21.6978
2015-06-29,21.0363
2015-06-30,21.1591
2015-07-01,20.8473
2015-07-02,20.8851
2015-07-06,21.0363
2015-07-07,21.2347
2015-07-08,20.7868
2015-07-09,21.0646
2015-07-10,21.8301
2015-07-13,22.1041
2015-07-14,22.0569
2015-07-15,22.0474
2015-07-16,22.1703
2015-07-17,22.2837
2015-07-20,21.9529
2015-07-21,22.1986
2015-07-22,22.4160
2015-07-23,22.5200
2015-07-24,21.8962
2015-07-27,21.8017
2015-07-28,22.3309
2015-07-29,22.1986
2015-07-30,22.2648
2015-07-31,22.2648
2015-08-03,22.8035
2015-08-04,23.1153
2015-08-05,23.2004
2015-08-06,23.0303
2015-08-07,22.9263
2015-08-10,23.0586
2015-08-11,23.3138
2015-08-12,23.0208
2015-08-13,23.3138
2015-08-14,23.4083
2015-08-17,23.6351
2015-08-18,23.4555
2015-08-19,23.3894
2015-08-20,22.6901
2015-08-21,21.7356
2015-08-24,21.1119
2015-08-25,20.8662
2015-08-26,21.4993
2015-08-27,21.6978
2015-08-28,21.6033
2015-08-31,21.5466
2015-09-01,21.3765
2015-09-02,22.0474
2015-09-03,21.9718
2015-09-04,21.9624
2015-09-08,22.4255
2015-09-09,22.4538
2015-09-10,22.4822
2015-09-11,22.6239
2015-09-14,22.7184
2015-09-15,22.8129
2015-09-16,23.0681
2015-09-17,23.4461
2015-09-18,23.1531
2015-09-21,23.2287
2015-09-22,22.5483
2015-09-23,22.5861
2015-09-24,22.3120
2015-09-25,22.4255
2015-09-28,21.7450
2015-09-29,21.6883
2015-09-30,21.9340
2015-10-01,22.0663
2015-10-02,22.0295
2015-10-05,22.6428
2015-10-06,21.9057
2015-10-07,22.1703
2015-10-08,22.2742
2015-10-09,22.9452
2015-10-12,23.5311
2015-10-13,23.0775
2015-10-14,23.1909
2015-10-15,23.4744
2015-10-16,23.1059
2015-10-19,23.5028
2015-10-20,23.5311
2015-10-21,23.3610
2015-10-22,23.8912
2015-10-23,24.1926
2015-10-26,24.5423
2015-10-27,24.2588
2015-10-28,24.0320
2015-10-29,24.0320
2015-10-30,24.2493
2015-11-02,24.4195
2015-11-03,24.4951
2015-11-04,24.3155
2015-11-05,24.4204
2015-11-06,24.6151
2015-11-09,24.2210
2015-11-10,24.1548
2015-11-11,24.1170
2015-11-12,23.9375
2015-11-13,23.7296
2015-11-16,23.5122
2015-11-17,23.5623
2015-11-18,23.6162
2015-11-19,23.9280
2015-11-20,24.0509
2015-11-23,24.0225
2015-11-24,23.5028
2015-11-25,23.4083
2015-11-27,23.5217
2015-11-30,23.3043
2015-12-01,23.8713
2015-12-02,24.0981
2015-12-03,23.9091
2015-12-04,24.5329
2015-12-07,24.9581
2015-12-08,24.2304
2015-12-09,23.8808
2015-12-10,24.2588
2015-12-11,23.4272
2015-12-14,23.5406
2015-12-15,23.8241
2015-12-16,24.1170
2015-12-17,23.7390
2015-12-18,23.3421
2015-12-21,23.7768
2015-12-22,23.9347
2015-12-23,24.0603
2015-12-24,24.1170
2015-12-28,24.0556
2015-12-29,24.2620
2015-12-30,23.8313
2015-12-31,23.5899
2016-01-04,22.8042
2016-01-05,22.7739
2016-01-06,22.8326
2016-01-07,22.0658
2016-01-08,21.7818
2016-01-11,21.8860
2016-01-12,21.9939
2016-01-13,21.1571
2016-01-14,21.2612
2016-01-15,20.7973
2016-01-19,20.8437
2016-01-20,20.8731
2016-01-21,21.2233
2016-01-22,21.3653
2016-01-25,21.0245
2016-01-26,21.2801
2016-01-27,21.1192
2016-01-28,20.5512
2016-01-29,21.1287
2016-02-01,21.5253
2016-02-02,20.6743
2016-02-03,20.8541
2016-02-04,21.0435
2016-02-05,20.2388
2016-02-08,19.7466
2016-02-09,20.0495
2016-02-10,20.3714
2016-02-11,20.1536
2016-02-12,20.5417
2016-02-16,21.0529
2016-02-17,21.6777
2016-02-18,21.7430
2016-02-19,21.9995
2016-02-22,22.4918
2016-02-23,22.4255
2016-02-24,22.7379
2016-02-25,23.0030
2016-02-26,22.8042
2016-02-29,22.8610
2016-03-01,23.3248
2016-03-02,23.1923
2016-03-03,23.3816
2016-03-04,23.4006
2016-03-07,23.3343
2016-03-08,22.7474
2016-03-09,22.9746
2016-03-10,23.0408
2016-03-11,23.4195
2016-03-14,23.5236
2016-03-15,23.3816
2016-03-16,23.6372
2016-03-17,23.6088
2016-03-18,24.0632
2016-03-21,24.2146
2016-03-22,23.9591
2016-03-23,23.9023
2016-03-24,23.4857
2016-03-28,23.7224
2016-03-29,24.0253
2016-03-30,24.2080
2016-03-31,24.0064
2016-04-01,23.6940
2016-04-04,23.9023
2016-04-05,23.7035
2016-04-06,23.6618
2016-04-07,23.2964
2016-04-08,23.4857
2016-04-11,23.5804
2016-04-12,23.7224
2016-04-13,24.1768
2016-04-14,24.4892
2016-04-15,24.4381
2016-04-18,24.4608
2016-04-19,24.6122
2016-04-20,24.5270
2016-04-21,23.8739
2016-04-22,23.4100
2016-04-25,23.1544
2016-04-26,23.0787
2016-04-27,23.0598
2016-04-28,22.6811
2016-04-29,22.4255
2016-05-02,22.5202
2016-05-03,22.3782
2016-05-04,21.8055
2016-05-05,21.7629
2016-05-06,21.8292
2016-05-09,21.9617
2016-05-10,22.2267
2016-05-11,21.9995
2016-05-12,21.4410
2016-05-13,21.4600
2016-05-16,21.7440
2016-05-17,21.8386
2016-05-18,21.9049
2016-05-19,21.6114
2016-05-20,21.5925
2016-05-23,21.5452
2016-05-24,21.8102
2016-05-25,21.8576
2016-05-26,21.6379
2016-05-27,21.7250
2016-05-31,21.7724
2016-06-01,21.7156
2016-06-02,21.5736
2016-06-03,21.3464
2016-06-06,21.4221
2016-06-07,21.9144
2016-06-08,21.9806
2016-06-09,22.2078
2016-06-10,21.8386
2016-06-13,21.1760
2016-06-14,20.5891
2016-06-15,20.6080
2016-06-16,20.3240
2016-06-17,20.3903
2016-06-20,20.6667
2016-06-21,20.8447
2016-06-22,20.7879
2016-06-23,20.9109
2016-06-24,19.5667
2016-06-27,18.7905
2016-06-28,19.2922
2016-06-29,19.8412
2016-06-30,20.0306
2016-07-01,20.3051
2016-07-05,19.9738
2016-07-06,19.8128
2016-07-07,20.0874
2016-07-08,20.5039
2016-07-11,20.8541
2016-07-12,21.8954
2016-07-13,21.6777
2016-07-14,22.2457
2016-07-15,22.0658
2016-07-18,22.0545
2016-07-19,21.8860
2016-07-20,21.8102
2016-07-21,21.0624
2016-07-22,21.4316
2016-07-25,21.2318
2016-07-26,21.6020
2016-07-27,21.4410
2016-07-28,21.5452
2016-07-29,21.3274
2016-08-01,21.3558
2016-08-02,20.4774
2016-08-03,20.4755
2016-08-04,20.6279
2016-08-05,21.1287
2016-08-08,21.0719
2016-08-09,21.1107
2016-08-10,20.9488
2016-08-11,21.1476
2016-08-12,21.0558
2016-08-15,21.3132
2016-08-16,21.3615
2016-08-17,21.3937
2016-08-18,21.3511
2016-08-19,21.2139
2016-08-22,21.1003
2016-08-23,21.2517
2016-08-24,21.2754
2016-08-25,21.2612
2016-08-26,21.0151
2016-08-29,21.0529
2016-08-30,21.4950
2016-08-31,21.3369
2016-09-01,21.2811
2016-09-02,21.5357
2016-09-06,21.7061
2016-09-07,22.4066
2016-09-08,22.4918
2016-09-09,21.9380
2016-09-12,22.1037
2016-09-13,21.6758
2016-09-14,21.3256
2016-09-15,21.5064
2016-09-16,21.1003
2016-09-19,21.2044
2016-09-20,21.1665
2016-09-21,21.1854
2016-09-22,21.3653
2016-09-23,21.4410
2016-09-26,21.1192
2016-09-27,21.6304
2016-09-28,21.6370
2016-09-29,21.5925
2016-09-30,21.7913
2016-10-03,22.1605
2016-10-04,22.1321
2016-10-05,22.2457
2016-10-06,22.1955
2016-10-07,21.8576
2016-10-10,22.2173
2016-10-11,21.9806
2016-10-12,21.9522
2016-10-13,22.3687
2016-10-14,22.3100
2016-10-17,22.2078
2016-10-18,22.4918
2016-10-19,22.8799
2016-10-20,23.1355
2016-10-21,22.9556
2016-10-24,22.9556
2016-10-25,22.8610
2016-10-26,22.5013
2016-10-27,22.5429
2016-10-28,22.5202
2016-10-31,22.7190
2016-11-01,22.5865
2016-11-02,22.5817
2016-11-03,22.4823
2016-11-04,22.6802
2016-11-07,23.2680
2016-11-08,23.5142
2016-11-09,23.8171
2016-11-10,24.0206
2016-11-11,24.2146
2016-11-14,24.6974
2016-11-15,25.1613
2016-11-16,24.9511
2016-11-17,25.4623
2016-11-18,25.6535
2016-11-21,25.7198
2016-11-22,25.8239
2016-11-23,25.9943
2016-11-25,25.9725
2016-11-28,25.8144
2016-11-29,25.9564
2016-11-30,25.6630
2016-12-01,25.5873
2016-12-02,25.8712
2016-12-05,25.6346
2016-12-06,26.1647
2016-12-07,26.8936
2016-12-08,26.9504
2016-12-09,27.3196
2016-12-12,26.6475
2016-12-13,26.7611
2016-12-14,26.6191
2016-12-15,27.1303
2016-12-16,26.9693
2016-12-19,27.1397
2016-12-20,27.4426
2016-12-21,27.4426
2016-12-22,27.0829
2016-12-23,27.1871
2016-12-27,27.2155
2016-12-28,26.8013
2016-12-29,26.7623
2016-12-30,26.5310
2017-01-03,26.5786
2017-01-04,27.0165
2017-01-05,26.7595
2017-01-06,26.6024
2017-01-09,26.6262
2017-01-10,27.1974
2017-01-11,27.3649
2017-01-12,27.1307
2017-01-13,27.1545
2017-01-17,26.9784
2017-01-18,26.9927
2017-01-19,26.8832
2017-01-20,27.1878
2017-01-23,26.7566
2017-01-24,26.9308
2017-01-25,27.0546
2017-01-26,27.5972
2017-01-27,27.0165
2017-01-30,26.4548
2017-01-31,26.2930
2017-02-01,26.4168
2017-02-02,26.3787
2017-02-03,26.4929
2017-02-06,26.5976
2017-02-07,26.3787
2017-02-08,26.4834
2017-02-09,27.0260
2017-02-10,27.0450
2017-02-13,27.4734
2017-02-14,27.2545
2017-02-15,27.8066
2017-02-16,27.7305
2017-02-17,27.7543
2017-02-21,27.8066
2017-02-22,27.7685
2017-02-23,27.6067
2017-02-24,27.6543
2017-02-27,27.7685
2017-02-28,27.6448
2017-03-01,28.1874
2017-03-02,27.5401
2017-03-03,27.9113
2017-03-06,27.4639
2017-03-07,27.0593
2017-03-08,27.0926
2017-03-09,26.8927
2017-03-10,27.0831
2017-03-13,26.7214
2017-03-14,26.1121
2017-03-15,26.6547
2017-03-16,26.6547
2017-03-17,26.5995
2017-03-20,26.6072
2017-03-21,25.9884
2017-03-22,26.1312
2017-03-23,26.4263
2017-03-24,26.4929
2017-03-27,26.5500
2017-03-28,26.8927
2017-03-29,26.6357
2017-03-30,26.7166
2017-03-31,26.6833
2017-04-03,26.7404
2017-04-04,26.2644
2017-04-05,26.2978
2017-04-06,26.3596
2017-04-07,26.4644
2017-04-10,26.5529
2017-04-11,26.8166
2017-04-12,26.7166
2017-04-13,26.3882
2017-04-17,26.6738
2017-04-18,26.6262
2017-04-19,26.9499
2017-04-20,27.2545
2017-04-21,27.3021
2017-04-24,27.8447
2017-04-25,27.9399
2017-04-26,27.7209
2017-04-27,27.2545
2017-04-28,27.2354
2017-05-01,27.1593
2017-05-02,27.9208
2017-05-03,27.9304
2017-05-04,27.9494
2017-05-05,28.1969
2017-05-08,28.0922
2017-05-09,28.6063
2017-05-10,28.6348
2017-05-11,28.5491
2017-05-12,28.3302
2017-05-15,28.5872
2017-05-16,28.7586
2017-05-17,27.9304
2017-05-18,27.8828
2017-05-19,28.3207
2017-05-22,28.5063
2017-05-23,28.6824
2017-05-24,28.7871
2017-05-25,29.4535
2017-05-26,29.4725
2017-05-30,29.0632
2017-05-31,29.1765
2017-06-01,29.4916
2017-06-02,29.8248
2017-06-05,29.8438
2017-06-06,29.7676
2017-06-07,30.1294
2017-06-08,30.1199
2017-06-09,29.9580
2017-06-12,29.7105
2017-06-13,29.7962
2017-06-14,29.7581
2017-06-15,29.5582
2017-06-16,29.5392
2017-06-19,30.0056
2017-06-20,29.5106
2017-06-21,29.7105
2017-06-22,29.7867
2017-06-23,29.7676
2017-06-26,29.7962
2017-06-27,29.7391
2017-06-28,29.9580
2017-06-29,29.9009
2017-06-30,30.0056
2017-07-03,30.1389
2017-07-05,30.2912
2017-07-06,30.3959
2017-07-07,31.0052
2017-07-10,30.8148
2017-07-11,30.5482
2017-07-12,31.1480
2017-07-13,31.0242
2017-07-14,31.0623
2017-07-17,31.0909
2017-07-18,30.8338
2017-07-19,30.6149
2017-07-20,30.1103
2017-07-21,29.9104
2017-07-24,29.6439
2017-07-25,29.3821
2017-07-26,29.5011
2017-07-27,28.7110
2017-07-28,28.8442
2017-07-31,28.5587
2017-08-01,28.8442
2017-08-02,28.7491
2017-08-03,28.8157
2017-08-04,29.1013
2017-08-07,28.9680
2017-08-08,28.7529
2017-08-09,28.5682
2017-08-10,28.1588
2017-08-11,28.2207
2017-08-14,28.5587
2017-08-15,28.5587
2017-08-16,28.5777
2017-08-17,27.6257
2017-08-18,27.5534
2017-08-21,27.7114
2017-08-22,27.5877
2017-08-23,27.0736
2017-08-24,26.7119
2017-08-25,27.4639
2017-08-28,27.2450
2017-08-29,27.1974
2017-08-30,27.1450
2017-08-31,27.3116
2017-09-01,27.5020
2017-09-05,26.8927
2017-09-06,27.0736
2017-09-07,26.9689
2017-09-08,27.0593
2017-09-11,27.7057
2017-09-12,27.9494
2017-09-13,28.0655
2017-09-14,27.9589
2017-09-15,27.7971
2017-09-18,27.5496
2017-09-19,27.4639
2017-09-20,27.7495
2017-09-21,27.8733
2017-09-22,27.9875
2017-09-25,27.9970
2017-09-26,28.1208
2017-09-27,28.1588
2017-09-28,28.1779
2017-09-29,28.2141
2017-10-02,28.2921
2017-10-03,29.4535
2017-10-04,29.4249
2017-10-05,29.4249
2017-10-06,29.5582
2017-10-09,29.3012
2017-10-10,29.8343
2017-10-11,29.9676
2017-10-12,29.9009
2017-10-13,30.0018
2017-10-16,29.8248
2017-10-17,29.8724
2017-10-18,29.9485
2017-10-19,29.2060
2017-10-20,29.4916
2017-10-23,29.0727
2017-10-24,29.2821
2017-10-25,28.7110
2017-10-26,28.2921
2017-10-27,28.1112
2017-10-30,28.0446
2017-10-31,27.9970
2017-11-01,28.1350
2017-11-02,27.9780
2017-11-03,27.9684
2017-11-06,28.1493
2017-11-07,27.6638
2017-11-08,27.6257
2017-11-09,27.4068
2017-11-10,27.5781
2017-11-13,27.3592
2017-11-14,27.4639
2017-11-15,27.8352
2017-11-16,28.3683
2017-11-17,28.1493
2017-11-20,28.2255
2017-11-21,28.7300
2017-11-22,28.7491
2017-11-24,28.7015
2017-11-27,28.5777
2017-11-28,29.0251
2017-11-29,29.7867
2017-11-30,30.3388
2017-12-01,29.8914
2017-12-04,30.4435
2017-12-05,30.0627
2017-12-06,29.9390
2017-12-07,30.4911
2017-12-08,30.6434
2017-12-11,30.6910
2017-12-12,30.4626
2017-12-13,30.4435
2017-12-14,30.5387
2017-12-15,30.8529
2017-12-18,31.2089
2017-12-19,31.1480
2017-12-20,31.3955
2017-12-21,31.7192
2017-12-22,31.6716
2017-12-26,31.7791
2017-12-27,31.6049
2017-12-28,31.6455
2017-12-29,31.4812
2018-01-02,31.9549
2018-01-03,31.5691
2018-01-04,31.6165
2018-01-05,31.6455
2018-01-08,31.3941
2018-01-09,31.1814
2018-01-10,31.8196
2018-01-11,32.9411
2018-01-12,33.5116
2018-01-16,33.1152
2018-01-17,33.1635
2018-01-18,33.0475
2018-01-19,33.0475
2018-01-22,33.1055
2018-01-23,33.2989
2018-01-24,31.9066
2018-01-25,31.1718
2018-01-26,31.4812
2018-01-29,31.4521
2018-01-30,31.4908
2018-01-31,31.8389
2018-02-01,31.8099
2018-02-02,30.9590
2018-02-05,29.9052
2018-02-06,30.3693
2018-02-07,30.6497
2018-02-08,29.4894
2018-02-09,29.4604
2018-02-12,30.1082
2018-02-13,30.3113
2018-02-14,30.6013
2018-02-15,30.9784
2018-02-16,30.9397
2018-02-20,30.7463
2018-02-21,31.1041
2018-02-22,30.9687
2018-02-23,31.2394
2018-02-26,32.0419
2018-02-27,31.4231
2018-02-28,31.2975
2018-03-01,31.0461
2018-03-02,31.0557
2018-03-05,31.1524
2018-03-06,31.2781
2018-03-07,31.4618
2018-03-08,31.8002
2018-03-09,32.3223
2018-03-12,32.4384
2018-03-13,32.6994
2018-03-14,32.2546
2018-03-15,32.1870
2018-03-16,32.5350
2018-03-19,32.2933
2018-03-20,32.4287
2018-03-21,32.0216
2018-03-22,31.1524
2018-03-23,30.6883
2018-03-26,31.1234
2018-03-27,30.6206
2018-03-28,30.4950
2018-03-29,31.1234
2018-04-02,29.9922
2018-04-03,30.8140
2018-04-04,30.9881
2018-04-05,31.3564
2018-04-06,30.7077
2018-04-09,30.4563
2018-04-10,30.0985
2018-04-11,29.6054
2018-04-12,30.1952
2018-04-13,30.0309
2018-04-16,30.3306
2018-04-17,30.2629
2018-04-18,30.9590
2018-04-19,30.6980
2018-04-20,30.7077
2018-04-23,30.6787
2018-04-24,30.1759
2018-04-25,30.0889
2018-04-26,29.6248
2018-04-27,29.8568
2018-04-30,29.4894
2018-05-01,29.6441
2018-05-02,29.4411
2018-05-03,29.1317
2018-05-04,29.4121
2018-05-07,29.1607
2018-05-08,29.2574
2018-05-09,28.8900
2018-05-10,29.0833
2018-05-11,29.3444
2018-05-14,29.1220
2018-05-15,29.1800
2018-05-16,29.6054
2018-05-17,29.5088
2018-05-18,29.3637
2018-05-21,29.8181
2018-05-22,29.3927
2018-05-23,29.1703
2018-05-24,29.5764
2018-05-25,30.1565
2018-05-29,29.4991
2018-05-30,29.4314
2018-05-31,29.3154
2018-06-01,29.3908
2018-06-04,29.7891
2018-06-05,29.4507
2018-06-06,29.5571
2018-06-07,29.4121
2018-06-08,29.3831
2018-06-11,29.8085
2018-06-12,29.6538
2018-06-13,29.6248
2018-06-14,29.6731
2018-06-15,29.7698
2018-06-18,29.7505
2018-06-19,29.3057
2018-06-20,29.4797
2018-06-21,29.5329
2018-06-22,29.1897
2018-06-25,28.5419
2018-06-26,28.3002
2018-06-27,27.8457
2018-06-28,27.8071
2018-06-29,27.9357
2018-07-02,28.2325
2018-07-03,28.0101
2018-07-05,28.3098
2018-07-06,28.5148
2018-07-09,28.8223
2018-07-10,28.6869
2018-07-11,27.9134
2018-07-12,28.4355
2018-07-13,28.7739
2018-07-16,28.6579
2018-07-17,28.8706
2018-07-18,29.6538
2018-07-19,29.7070
2018-07-20,29.5281
2018-07-23,29.5958
2018-07-24,29.0205
2018-07-25,29.4217
2018-07-26,30.1275
2018-07-27,30.2919
2018-07-30,30.0599
2018-07-31,30.2919
2018-08-01,29.7505
2018-08-02,29.7698
2018-08-03,29.9922
2018-08-06,30.0309
2018-08-07,30.2242
2018-08-08,30.4369
2018-08-09,30.2890
2018-08-10,29.7553
2018-08-13,29.5861
2018-08-14,29.9052
2018-08-15,30.0599
2018-08-16,30.1643
2018-08-17,30.1275
2018-08-20,31.0074
2018-08-21,31.1814
2018-08-22,30.7463
2018-08-23,30.6883
2018-08-24,30.7850
2018-08-27,31.0171
2018-08-28,31.4231
2018-08-29,31.4812
2018-08-30,31.1766
2018-08-31,31.3651
2018-09-04,31.4328
2018-09-05,31.1814
2018-09-06,30.8527
2018-09-07,30.9204
2018-09-10,31.1805
2018-09-11,31.3458
2018-09-12,31.0171
2018-09-13,31.3071
2018-09-14,31.3690
2018-09-17,31.6455
2018-09-18,31.6842
2018-09-19,31.8679
2018-09-20,31.7712
2018-09-21,32.1966
2018-09-24,31.4270
2018-09-25,31.1428
2018-09-26,31.3845
2018-09-27,31.5778
2018-09-28,31.5005
2018-10-01,30.8914
2018-10-02,30.4079
2018-10-03,30.4853
2018-10-04,30.1759
2018-10-05,29.8085
2018-10-08,29.6344
2018-10-09,29.0060
2018-10-10,28.0391
2018-10-11,28.0294
2018-10-12,28.2605
2018-10-15,28.4935
2018-10-16,29.2864
2018-10-17,29.6151
2018-10-18,28.7643
2018-10-19,28.7933
2018-10-22,28.9576
2018-10-23,28.6869
2018-10-24,27.4107
2018-10-25,28.0681
2018-10-26,27.9038
2018-10-29,27.7152
2018-10-30,28.5167
2018-10-31,28.5032
2018-11-01,29.3444
2018-11-02,29.6151
2018-11-05,29.6470
2018-11-06,29.6054
2018-11-07,30.3113
2018-11-08,30.1798
2018-11-09,30.1565
2018-11-12,29.8568
2018-11-13,30.3306
2018-11-14,30.2919
2018-11-15,30.1469
2018-11-16,29.9342
2018-11-19,29.7215
2018-11-20,29.2574
2018-11-21,29.8239
2018-11-23,30.3596
2018-11-26,30.2465
2018-11-27,30.5820
2018-11-28,31.1041
2018-11-29,31.1447
2018-11-30,31.8389
2018-12-03,31.6745
2018-12-04,30.2146
2018-12-06,30.4215
2018-12-07,28.9286
2018-12-10,28.8416
2018-12-11,28.8464
2018-12-12,29.1317
2018-12-13,28.4162
2018-12-14,28.2218
2018-12-17,27.7200
2018-12-18,28.3620
2018-12-19,27.8245
2018-12-20,27.2076
2018-12-21,26.5985
2018-12-24,25.9613
2018-12-26,27.1399
