date,JETS_close
2018-12-27,27.0819
2018-12-28,27.0868
2018-12-31,27.1257
2019-01-02,27.2911
2019-01-03,26.1041
2019-01-04,27.2327
2019-01-07,27.5343
2019-01-08,27.5538
2019-01-09,28.0695
2019-01-10,27.9430
2019-01-11,27.9332
2019-01-14,27.8457
2019-01-15,27.9235
2019-01-16,28.3127
2019-01-17,28.7019
2019-01-18,28.7992
2019-01-22,28.3030
2019-01-23,28.3127
2019-01-24,29.0327
2019-01-25,29.2273
2019-01-28,29.5094
2019-01-29,29.6845
2019-01-30,30.0737
2019-01-31,29.9083
2019-02-01,30.1078
2019-02-04,30.4434
2019-02-05,30.5407
2019-02-06,30.5115
2019-02-07,30.3461
2019-02-08,30.2586
2019-02-11,30.4629
2019-02-12,30.2975
2019-02-13,30.4532
2019-02-14,30.4337
2019-02-15,30.5018
2019-02-19,30.6575
2019-02-20,30.1516
2019-02-21,30.1224
2019-02-22,30.3559
2019-02-25,30.4824
2019-02-26,30.4629
2019-02-27,29.9959
2019-02-28,30.0056
2019-03-01,29.7721
2019-03-04,29.2467
2019-03-05,29.2564
2019-03-06,28.9256
2019-03-07,28.4976
2019-03-08,28.2835
2019-03-11,28.4878
2019-03-12,28.0500
2019-03-13,28.5121
2019-03-14,28.5754
2019-03-15,28.5170
2019-03-18,28.4178
2019-03-19,28.5365
2019-03-20,28.1084
2019-03-21,28.3010
2019-03-22,27.5927
2019-03-25,27.4370
2019-03-26,27.5051
2019-03-27,27.8846
2019-03-28,27.8749
2019-03-29,28.3954
2019-04-01,28.7894
2019-04-02,29.1981
2019-04-03,29.5872
2019-04-04,29.7332
2019-04-05,29.9180
2019-04-08,29.7322
2019-04-09,29.4287
2019-04-10,29.8110
2019-04-11,30.1516
2019-04-12,30.0932
2019-04-15,29.8499
2019-04-16,30.0348
2019-04-17,30.4201
2019-04-18,30.3559
2019-04-22,29.9570
2019-04-23,30.2099
2019-04-24,30.2099
2019-04-25,29.8694
2019-04-26,30.0037
2019-04-29,30.2975
2019-04-30,30.4726
2019-05-01,30.2780
2019-05-02,30.2002
2019-05-03,30.5115
2019-05-06,30.2488
2019-05-07,29.7429
2019-05-08,29.5581
2019-05-09,29.4608
2019-05-10,29.6164
2019-05-13,28.6435
2019-05-14,28.9159
2019-05-15,28.9023
2019-05-16,29.0132
2019-05-17,28.7602
2019-05-20,28.5481
2019-05-21,28.8867
2019-05-22,28.3448
2019-05-23,28.0695
2019-05-24,28.0403
2019-05-28,27.8262
2019-05-29,27.6404
2019-05-30,27.6024
2019-05-31,27.1160
2019-06-03,27.1919
2019-06-04,28.2835
2019-06-05,28.6727
2019-06-06,28.6435
2019-06-07,28.8089
2019-06-10,28.7904
2019-06-11,28.8186
2019-06-12,28.9354
2019-06-13,29.7429
2019-06-14,29.4929
2019-06-17,29.1786
2019-06-18,29.4316
2019-06-19,29.5872
2019-06-20,29.3343
2019-06-21,29.1105
2019-06-24,29.0619
2019-06-25,28.7408
2019-06-26,28.8186
2019-06-27,29.0813
2019-06-28,29.4121
2019-07-01,29.6456
2019-07-02,29.6164
2019-07-03,29.9832
2019-07-05,30.1224
2019-07-08,30.2099
2019-07-09,29.8791
2019-07-10,30.0543
2019-07-11,30.0834
2019-07-12,30.4629
2019-07-15,30.4532
2019-07-16,31.0564
2019-07-17,30.6186
2019-07-18,30.7742
2019-07-19,30.4717
2019-07-22,30.5018
2019-07-23,31.0467
2019-07-24,31.4261
2019-07-25,30.4337
2019-07-26,30.3170
2019-07-29,30.1613
2019-07-30,30.0426
2019-07-31,29.6456
2019-08-01,29.3537
2019-08-02,29.1883
2019-08-05,28.2932
2019-08-06,28.6143
2019-08-07,28.7797
2019-08-08,29.2370
2019-08-09,28.7408
2019-08-12,27.9916
2019-08-13,28.0500
2019-08-14,27.1549
2019-08-15,26.8922
2019-08-16,27.4468
2019-08-19,27.7095
2019-08-20,27.4565
2019-08-21,27.7387
2019-08-22,27.7970
2019-08-23,27.1160
2019-08-26,27.2035
2019-08-27,27.0381
2019-08-28,27.3008
2019-08-29,27.9332
2019-08-30,27.9430
2019-09-03,27.5927
2019-09-04,27.7873
2019-09-05,28.3322
2019-09-06,28.3322
2019-09-09,28.6143
2019-09-10,28.8575
2019-09-11,29.3732
2019-09-12,29.4900
2019-09-13,29.7916
2019-09-16,29.0716
2019-09-17,29.2662
2019-09-18,29.3537
2019-09-19,29.1300
2019-09-20,28.9646
2019-09-23,28.7924
2019-09-24,28.6668
2019-09-25,28.8575
2019-09-26,28.7505
2019-09-27,28.5384
2019-09-30,28.5559
2019-10-01,28.4100
2019-10-02,27.5830
2019-10-03,27.3300
2019-10-04,27.6608
2019-10-07,27.7785
2019-10-08,27.6608
2019-10-09,27.9916
2019-10-10,28.1570
2019-10-11,28.5657
2019-10-14,28.6192
2019-10-15,29.0521
2019-10-16,29.0132
2019-10-17,29.0910
2019-10-18,29.1183
2019-10-21,29.4326
2019-10-22,29.4316
2019-10-23,29.4248
2019-10-24,29.6067
2019-10-25,30.2488
2019-10-28,30.4726
2019-10-29,30.4142
2019-10-30,30.3286
2019-10-31,30.1613
2019-11-01,30.4434
2019-11-04,30.7869
2019-11-05,30.9591
2019-11-06,31.0369
2019-11-07,31.1829
2019-11-08,31.1732
2019-11-11,31.2218
2019-11-12,30.8813
2019-11-13,30.8034
2019-11-14,30.7888
2019-11-15,30.9825
2019-11-18,30.8676
2019-11-19,31.1002
2019-11-20,30.5592
2019-11-21,30.4337
2019-11-22,30.7061
2019-11-25,31.0272
2019-11-26,31.1634
2019-11-27,31.1284
2019-11-29,31.0564
2019-12-02,30.7081
2019-12-03,30.2518
2019-12-04,30.5115
2019-12-05,30.4074
2019-12-06,30.7110
2019-12-09,30.5894
2019-12-10,30.2917
2019-12-11,30.2586
2019-12-12,30.6088
2019-12-13,30.6867
2019-12-16,31.0272
2019-12-17,31.2257
2019-12-18,31.0467
2019-12-19,31.2802
2019-12-20,31.3950
2019-12-23,31.5880
2019-12-24,31.5309
2019-12-26,31.5654
2019-12-27,31.1360
2019-12-30,30.9547
2019-12-31,31.0257
2020-01-02,31.3694
2020-01-03,30.6987
2020-01-06,30.5706
2020-01-07,30.4751
2020-01-08,30.8021
2020-01-09,30.9518
2020-01-10,30.8848
2020-01-13,30.9350
2020-01-14,31.1862
2020-01-15,31.2610
2020-01-16,31.7131
2020-01-17,31.7623
2020-01-21,30.7617
2020-01-22,30.7381
2020-01-23,31.3684
2020-01-24,30.8080
2020-01-27,29.7926
2020-01-28,30.1964
2020-01-29,29.9216
2020-01-30,30.1353
2020-01-31,29.3888
2020-02-03,29.5936
2020-02-04,30.4328
2020-02-05,31.0306
2020-02-06,30.6888
2020-02-07,30.3441
2020-02-10,30.3737
2020-02-11,31.0040
2020-02-12,31.4373
2020-02-13,31.2010
2020-02-14,30.8602
2020-02-18,30.6297
2020-02-19,30.3737
2020-02-20,30.3540
2020-02-21,29.9817
2020-02-24,28.2168
2020-02-25,26.4932
2020-02-26,25.5674
2020-02-27,24.2773
2020-02-28,23.5386
2020-03-02,23.3909
2020-03-03,22.8886
2020-03-04,23.4500
2020-03-05,21.3325
2020-03-06,21.5984
2020-03-09,20.1309
2020-03-10,21.3719
2020-03-11,19.8749
2020-03-12,16.5361
2020-03-13,17.9346
2020-03-16,15.9747
2020-03-17,15.7384
2020-03-18,12.5671
2020-03-19,11.9761
2020-03-20,12.3011
2020-03-23,12.3898
2020-03-24,14.7436
2020-03-25,16.0732
2020-03-26,16.5657
2020-03-27,15.3149
2020-03-30,14.3792
2020-03-31,14.5073
2020-04-01,12.9019
2020-04-02,12.4686
2020-04-03,12.1140
2020-04-06,12.6163
2020-04-07,13.2072
2020-04-08,14.0444
2020-04-09,15.0686
2020-04-13,14.3398
2020-04-14,14.7830
2020-04-15,14.5664
2020-04-16,13.6012
2020-04-17,14.1330
2020-04-20,13.7785
2020-04-21,13.5224
2020-04-22,13.1974
2020-04-23,13.1974
2020-04-24,13.1580
2020-04-27,13.2072
2020-04-28,14.2118
2020-04-29,15.3937
2020-04-30,14.9603
2020-05-01,13.8769
2020-05-04,13.2762
2020-05-05,12.9118
2020-05-06,12.5178
2020-05-07,12.6064
2020-05-08,13.4337
2020-05-11,13.0496
2020-05-12,12.4883
2020-05-13,11.9663
2020-05-14,11.9663
2020-05-15,11.8185
2020-05-18,13.1875
2020-05-19,13.0102
2020-05-20,13.4830
2020-05-21,13.7095
2020-05-22,13.4928
2020-05-26,15.0785
2020-05-27,15.7482
2020-05-28,15.1080
2020-05-29,14.8618
2020-06-01,15.4330
2020-06-02,15.7679
2020-06-03,16.9202
2020-06-04,18.8801
2020-06-05,19.7862
2020-06-08,21.6082
2020-06-09,20.1506
2020-06-10,18.6339
2020-06-11,16.2406
2020-06-12,17.9839
2020-06-15,17.8362
2020-06-16,18.1907
2020-06-17,17.8559
2020-06-18,17.7771
2020-06-19,17.3043
2020-06-22,17.0286
2020-06-23,17.0876
2020-06-24,16.0831
2020-06-25,16.3293
2020-06-26,15.7778
2020-06-29,16.5755
2020-06-30,16.3982
2020-07-01,16.2702
2020-07-02,16.3391
2020-07-06,16.7035
2020-07-07,16.0535
2020-07-08,16.0831
2020-07-09,15.3740
2020-07-10,15.9353
2020-07-13,15.6891
2020-07-14,15.7581
2020-07-15,16.9793
2020-07-16,16.4179
2020-07-17,16.2406
2020-07-20,15.8861
2020-07-21,16.0240
2020-07-22,15.9550
2020-07-23,16.0437
2020-07-24,15.6891
2020-07-27,15.6005
2020-07-28,15.8172
2020-07-29,15.6300
2020-07-30,15.3937
2020-07-31,15.2065
2020-08-03,15.2853
2020-08-04,15.5118
2020-08-05,16.0338
2020-08-06,16.3884
2020-08-07,16.3982
2020-08-10,17.1861
2020-08-11,17.3634
2020-08-12,17.2846
2020-08-13,17.0483
2020-08-14,17.1073
2020-08-17,16.6051
2020-08-18,16.5164
2020-08-19,16.5558
2020-08-20,16.5263
2020-08-21,16.3884
2020-08-24,17.3043
2020-08-25,17.2748
2020-08-26,17.0286
2020-08-27,17.5604
2020-08-28,18.0233
2020-08-31,17.4914
2020-09-01,17.5013
2020-09-02,17.7672
2020-09-03,17.7278
2020-09-04,17.9740
2020-09-08,17.9839
2020-09-09,17.6983
2020-09-10,17.6687
2020-09-11,17.6589
2020-09-14,18.0528
2020-09-15,18.1218
2020-09-16,18.6044
2020-09-17,18.4074
2020-09-18,17.8756
2020-09-21,16.7232
2020-09-22,16.7626
2020-09-23,16.4475
2020-09-24,16.3096
2020-09-25,16.5066
2020-09-28,17.0384
2020-09-29,16.6051
2020-09-30,16.6445
2020-10-01,16.8611
2020-10-02,17.0679
2020-10-05,17.1960
2020-10-06,16.9104
2020-10-07,17.3831
2020-10-08,17.6884
2020-10-09,17.7180
2020-10-12,17.6392
2020-10-13,17.2551
2020-10-14,17.2945
2020-10-15,17.1467
2020-10-16,17.2255
2020-10-19,17.4127
2020-10-20,17.6884
2020-10-21,17.5308
2020-10-22,18.2498
2020-10-23,18.3975
2020-10-26,17.5111
2020-10-27,17.0187
2020-10-28,16.2603
2020-10-29,16.6740
2020-10-30,16.6641
2020-11-02,16.6838
2020-11-03,16.9990
2020-11-04,16.9301
2020-11-05,17.7278
2020-11-06,17.4816
2020-11-09,20.2984
2020-11-10,19.9832
2020-11-11,19.4612
2020-11-12,18.9392
2020-11-13,19.8453
2020-11-16,20.5938
2020-11-17,20.5840
2020-11-18,20.6825
2020-11-19,20.7415
2020-11-20,20.4461
2020-11-23,21.0961
2020-11-24,22.2189
2020-11-25,22.2977
2020-11-27,22.2977
2020-11-30,21.6969
2020-12-01,22.0711
2020-12-02,22.3863
2020-12-03,23.2333
2020-12-04,23.1545
2020-12-07,23.0856
2020-12-08,23.1250
2020-12-09,22.8196
2020-12-10,23.1053
2020-12-11,22.6128
2020-12-14,22.2484
2020-12-15,22.6916
2020-12-16,22.3666
2020-12-17,22.4158
2020-12-18,22.1893
2020-12-21,21.6772
2020-12-22,21.3325
2020-12-23,21.9037
2020-12-24,21.8249
2020-12-28,21.9923
2020-12-29,21.9027
2020-12-30,22.1391
2020-12-31,22.0505
2021-01-04,21.2721
2021-01-05,21.6268
2021-01-06,21.9519
2021-01-07,22.0209
2021-01-08,21.8731
2021-01-11,21.5578
2021-01-12,21.9717
2021-01-13,21.9914
2021-01-14,22.7205
2021-01-15,21.9519
2021-01-19,22.1293
2021-01-20,22.4643
2021-01-21,22.0505
2021-01-22,21.9224
2021-01-25,21.3805
2021-01-26,21.4199
2021-01-27,21.0652
2021-01-28,21.7450
2021-01-29,21.0652
2021-02-01,21.2031
2021-02-02,21.5086
2021-02-03,22.0505
2021-02-04,22.5530
2021-02-05,22.7106
2021-02-08,23.3510
2021-02-09,23.1441
2021-02-10,23.2032
2021-02-11,23.0752
2021-02-12,23.2131
2021-02-16,23.6368
2021-02-17,24.0013
2021-02-18,23.7550
2021-02-19,24.4545
2021-02-22,25.3019
2021-02-23,26.0310
2021-02-24,26.6222
2021-02-25,25.6861
2021-02-26,25.7256
2021-03-01,25.8536
2021-03-02,25.8438
2021-03-03,26.1591
2021-03-04,25.4201
2021-03-05,25.3314
2021-03-08,26.2477
2021-03-09,26.1788
2021-03-10,26.2379
2021-03-11,26.5630
2021-03-12,27.2724
2021-03-15,28.2873
2021-03-16,27.5483
2021-03-17,28.1395
2021-03-18,27.6764
2021-03-19,27.6468
2021-03-22,26.6222
2021-03-23,25.5679
2021-03-24,25.2526
2021-03-25,25.8733
2021-03-26,26.2773
2021-03-29,26.0507
2021-03-30,26.6911
2021-03-31,26.5138
2021-04-01,26.6517
2021-04-05,27.2035
2021-04-06,27.4301
2021-04-07,27.1641
2021-04-08,27.0852
2021-04-09,26.8980
2021-04-12,26.3857
2021-04-13,26.4152
2021-04-14,26.4350
2021-04-15,26.1886
2021-04-16,26.0507
2021-04-19,25.7256
2021-04-20,24.6713
2021-04-21,25.2526
2021-04-22,24.9570
2021-04-23,25.5679
2021-04-26,25.9423
2021-04-27,25.8142
2021-04-28,25.6960
2021-04-29,25.6566
2021-04-30,25.6960
2021-05-03,25.7748
2021-05-04,25.2132
2021-05-05,25.3511
2021-05-06,25.2428
2021-05-07,25.7847
2021-05-10,25.5482
2021-05-11,25.1541
2021-05-12,24.4151
2021-05-13,24.9176
2021-05-14,25.8931
2021-05-17,26.1591
2021-05-18,26.1788
2021-05-19,25.8832
2021-05-20,25.6467
2021-05-21,25.5581
2021-05-24,25.9226
2021-05-25,25.8241
2021-05-26,26.3857
2021-05-27,26.6714
2021-05-28,26.4547
2021-06-01,26.7699
2021-06-02,26.8586
2021-06-03,26.0605
2021-06-04,26.0014
2021-06-07,26.0310
2021-06-08,26.2773
2021-06-09,26.1295
2021-06-10,25.8536
2021-06-11,25.9423
2021-06-14,25.5778
2021-06-15,25.4398
2021-06-16,25.3807
2021-06-17,24.9965
2021-06-18,24.8487
2021-06-21,25.2526
2021-06-22,25.0162
2021-06-23,24.9767
2021-06-24,24.9275
2021-06-25,24.6812
2021-06-28,23.9521
2021-06-29,23.7156
2021-06-30,23.8240
2021-07-01,24.2575
2021-07-02,24.1393
2021-07-06,23.7451
2021-07-07,23.3215
2021-07-08,23.0850
2021-07-09,23.6269
2021-07-12,23.5382
2021-07-13,22.9175
2021-07-14,22.8584
2021-07-15,22.7106
2021-07-16,22.0899
2021-07-19,21.2524
2021-07-20,22.3264
2021-07-21,23.0160
2021-07-22,22.7500
2021-07-23,22.6712
2021-07-26,23.2525
2021-07-27,22.9569
2021-07-28,23.2328
2021-07-29,23.1737
2021-07-30,22.5530
2021-08-02,22.3559
2021-08-03,22.3953
2021-08-04,21.9125
2021-08-05,22.7106
2021-08-06,22.7796
2021-08-09,22.4150
2021-08-10,22.8288
2021-08-11,23.1540
2021-08-12,22.7599
2021-08-13,22.4741
2021-08-16,22.3066
2021-08-17,21.8042
2021-08-18,21.6662
2021-08-19,21.2524
2021-08-20,21.3312
2021-08-23,22.0111
2021-08-24,22.6909
2021-08-25,22.8683
2021-08-26,22.6318
2021-08-27,22.9865
2021-08-30,22.4249
2021-08-31,22.6416
2021-09-01,22.6121
2021-09-02,22.7500
2021-09-03,22.4840
2021-09-07,22.5530
2021-09-08,22.2081
2021-09-09,22.6318
2021-09-10,21.8928
2021-09-13,22.2869
2021-09-14,22.0111
2021-09-15,22.1293
2021-09-16,22.3559
2021-09-17,22.4150
2021-09-20,22.5530
2021-09-21,22.3362
2021-09-22,22.9372
2021-09-23,23.5678
2021-09-24,23.9324
2021-09-27,24.1097
2021-09-28,23.8043
2021-09-29,23.6860
2021-09-30,23.2821
2021-10-01,24.5235
2021-10-04,24.3757
2021-10-05,24.2082
2021-10-06,23.8634
2021-10-07,23.6466
2021-10-08,23.6269
2021-10-11,23.4496
2021-10-12,23.6466
2021-10-13,23.0653
2021-10-14,23.2328
2021-10-15,23.2328
2021-10-18,22.9963
2021-10-19,22.7500
2021-10-20,22.6022
2021-10-21,22.5825
2021-10-22,22.2672
2021-10-25,22.2475
2021-10-26,22.2475
2021-10-27,21.8633
2021-10-28,22.0308
2021-10-29,21.8928
2021-11-01,22.5136
2021-11-02,22.3953
2021-11-03,22.9471
2021-11-04,22.8091
2021-11-05,24.2673
2021-11-08,24.4250
2021-11-09,24.3068
2021-11-10,23.6860
2021-11-11,23.5185
2021-11-12,23.0653
2021-11-15,23.2131
2021-11-16,22.6515
2021-11-17,22.5037
2021-11-18,22.1391
2021-11-19,21.7549
2021-11-22,21.8731
2021-11-23,21.7746
2021-11-24,21.7943
2021-11-26,20.2277
2021-11-29,20.2474
2021-11-30,19.9912
2021-12-01,19.0946
2021-12-02,20.2671
2021-12-03,19.8237
2021-12-06,20.8780
2021-12-07,20.8878
2021-12-08,21.2820
2021-12-09,21.0258
2021-12-10,20.8090
2021-12-13,20.0504
2021-12-14,19.8927
2021-12-15,19.9026
2021-12-16,19.4395
2021-12-17,19.7351
2021-12-20,19.6957
2021-12-21,20.7302
2021-12-22,20.8780
2021-12-23,21.2063
2021-12-27,21.1666
2021-12-28,21.2857
2021-12-29,20.9683
2021-12-30,20.9583
2021-12-31,20.9187
2022-01-03,21.5931
2022-01-04,21.9105
2022-01-05,21.5336
2022-01-06,21.5336
2022-01-07,22.0296
2022-01-10,21.7320
2022-01-11,22.0792
2022-01-12,21.8808
2022-01-13,22.3668
2022-01-14,22.0593
2022-01-18,21.6527
2022-01-19,21.3154
2022-01-20,21.2063
2022-01-21,20.6905
2022-01-24,20.5715
2022-01-25,20.6509
2022-01-26,20.5120
2022-01-27,20.2144
2022-01-28,20.2541
2022-01-31,21.0476
2022-02-01,21.4741
2022-02-02,21.3650
2022-02-03,20.9385
2022-02-04,20.8393
2022-02-07,21.4245
2022-02-08,22.3073
2022-02-09,22.9123
2022-02-10,22.9024
2022-02-11,21.9899
2022-02-14,21.9701
2022-02-15,23.2297
2022-02-16,23.2397
2022-02-17,22.6445
2022-02-18,22.3767
2022-02-22,21.9304
2022-02-23,21.2261
2022-02-24,21.2857
2022-02-25,21.7816
2022-02-28,21.3055
2022-03-01,20.2243
2022-03-02,20.5616
2022-03-03,19.8574
2022-03-04,18.8754
2022-03-07,16.7726
2022-03-08,17.5661
2022-03-09,18.5282
2022-03-10,18.3795
2022-03-11,18.0521
2022-03-14,18.1612
2022-03-15,19.2226
2022-03-16,20.1847
2022-03-17,20.1450
2022-03-18,20.4426
2022-03-21,19.9367
2022-03-22,20.3830
2022-03-23,20.0954
2022-03-24,20.5219
2022-03-25,20.6707
2022-03-28,20.8492
2022-03-29,21.5733
2022-03-30,21.5138
2022-03-31,21.5832
2022-04-01,21.5535
2022-04-04,21.5435
2022-04-05,21.3055
2022-04-06,20.5913
2022-04-07,20.3037
2022-04-08,19.9764
2022-04-11,20.2243
2022-04-12,20.3930
2022-04-13,21.4741
2022-04-14,21.5832
2022-04-18,21.3353
2022-04-19,21.9304
2022-04-20,21.9998
2022-04-21,22.6148
2022-04-22,22.1684
2022-04-25,22.0692
2022-04-26,21.1468
2022-04-27,21.3452
2022-04-28,21.7816
2022-04-29,21.2857
2022-05-02,21.1369
2022-05-03,21.2857
2022-05-04,21.5535
2022-05-05,20.7996
2022-05-06,20.2442
2022-05-09,18.9547
2022-05-10,19.1234
2022-05-11,18.6671
2022-05-12,18.2704
2022-05-13,18.9845
2022-05-16,18.9547
2022-05-17,20.0359
2022-05-18,19.3515
2022-05-19,19.3614
2022-05-20,19.0936
2022-05-23,19.3912
2022-05-24,18.4985
2022-05-25,18.9151
2022-05-26,19.8871
2022-05-27,20.4326
2022-05-31,20.3136
2022-06-01,19.6887
2022-06-02,19.9962
2022-06-03,19.4606
2022-06-06,19.6788
2022-06-07,19.9367
2022-06-08,19.4209
2022-06-09,18.7564
2022-06-10,18.0621
2022-06-13,16.8222
2022-06-14,16.6536
2022-06-15,16.9115
2022-06-16,15.9196
2022-06-17,16.4552
2022-06-21,16.5842
2022-06-22,16.6635
2022-06-23,16.5247
2022-06-24,17.2785
2022-06-27,16.9214
2022-06-28,16.7925
2022-06-29,16.5445
2022-06-30,16.3660
2022-07-01,16.6933
2022-07-05,16.7329
2022-07-06,16.4850
2022-07-07,16.6933
2022-07-08,16.6933
2022-07-11,16.3064
2022-07-12,16.9412
2022-07-13,16.8024
2022-07-14,16.6834
2022-07-15,16.9313
2022-07-18,17.0603
2022-07-19,17.7645
2022-07-20,17.8538
2022-07-21,17.3677
2022-07-22,17.0900
2022-07-25,17.1694
2022-07-26,16.8222
2022-07-27,17.3380
2022-07-28,17.4173
2022-07-29,17.5562
2022-08-01,17.7447
2022-08-02,17.5661
2022-08-03,18.0918
2022-08-04,18.1811
2022-08-05,18.1117
2022-08-08,18.3199
2022-08-09,18.0025
2022-08-10,18.4291
2022-08-11,18.4588
2022-08-12,18.7465
2022-08-15,18.9250
2022-08-16,19.0936
2022-08-17,18.6175
2022-08-18,18.5679
2022-08-19,17.9530
2022-08-22,17.4669
2022-08-23,17.5959
2022-08-24,17.7744
2022-08-25,18.1712
