date,JETS_close
2022-08-26,17.5760
2022-08-29,17.3777
2022-08-30,17.3082
2022-08-31,17.0305
2022-09-01,16.9214
2022-09-02,16.8817
2022-09-06,16.9710
2022-09-07,17.5661
2022-09-08,17.4669
2022-09-09,17.7645
2022-09-12,17.9827
2022-09-13,17.2686
2022-09-14,17.5562
2022-09-15,17.5661
2022-09-16,16.8718
2022-09-19,17.2586
2022-09-20,17.0603
2022-09-21,16.3759
2022-09-22,15.8899
2022-09-23,15.3344
2022-09-26,14.9476
2022-09-27,15.1856
2022-09-28,15.5923
2022-09-29,15.0864
2022-09-30,14.8881
2022-10-03,15.1162
2022-10-04,16.1874
2022-10-05,16.0486
2022-10-06,15.9097
2022-10-07,15.4435
2022-10-10,15.3443
2022-10-11,15.2451
2022-10-12,15.4336
2022-10-13,15.7807
2022-10-14,15.7510
2022-10-17,16.0684
2022-10-18,16.4751
2022-10-19,16.4751
2022-10-20,16.3461
2022-10-21,16.5941
2022-10-24,16.8123
2022-10-25,17.1892
2022-10-26,17.1297
2022-10-27,17.3479
2022-10-28,17.5264
2022-10-31,17.5959
2022-11-01,17.6851
2022-11-02,17.1793
2022-11-03,17.1595
2022-11-04,17.5860
2022-11-07,17.7447
2022-11-08,17.6951
2022-11-09,17.5264
2022-11-10,18.3795
2022-11-11,18.5679
2022-11-14,18.3199
2022-11-15,18.4985
2022-11-16,18.0521
2022-11-17,17.9728
2022-11-18,18.0323
2022-11-21,17.9034
2022-11-22,17.9430
2022-11-23,18.2307
2022-11-25,18.4588
2022-11-28,17.9331
2022-11-29,18.2505
2022-11-30,18.5878
2022-12-01,18.5084
2022-12-02,18.5878
2022-12-05,18.5481
2022-12-06,18.5481
2022-12-07,17.9430
2022-12-08,17.8934
2022-12-09,17.9629
2022-12-12,18.4489
2022-12-13,17.9232
2022-12-14,17.9133
2022-12-15,17.4570
2022-12-16,17.3082
2022-12-19,17.0404
2022-12-20,17.1099
2022-12-21,17.3380
2022-12-22,16.9710
2022-12-23,17.0900
2022-12-27,16.8718
2022-12-28,16.4651
2022-12-29,16.9016
2022-12-30,16.9412
2023-01-03,16.8321
2023-01-04,17.7149
2023-01-05,17.9133
2023-01-06,18.2803
2023-01-09,18.5778
2023-01-10,19.0242
2023-01-11,19.0936
2023-01-12,19.9764
2023-01-13,20.0061
2023-01-17,20.0855
2023-01-18,19.8078
2023-01-19,19.7780
2023-01-20,20.0756
2023-01-23,20.0855
2023-01-24,20.0756
2023-01-25,20.3037
2023-01-26,20.2739
2023-01-27,20.1351
2023-01-30,19.8276
2023-01-31,20.0359
2023-02-01,20.2343
2023-02-02,20.8691
2023-02-03,20.5715
2023-02-06,20.4326
2023-02-07,20.4326
2023-02-08,20.3930
2023-02-09,19.9565
2023-02-10,19.4904
2023-02-13,19.7780
2023-02-14,20.0954
2023-02-15,20.1549
2023-02-16,19.7978
2023-02-17,19.7383
2023-02-21,19.1432
2023-02-22,19.1432
2023-02-23,19.3912
2023-02-24,19.1928
2023-02-27,19.3614
2023-02-28,19.5995
2023-03-01,19.6391
2023-03-02,19.7284
2023-03-03,19.9565
2023-03-06,19.8276
2023-03-07,19.9565
2023-03-08,20.0458
2023-03-09,19.4308
2023-03-10,19.0043
2023-03-13,18.3001
2023-03-14,18.1910
2023-03-15,17.4074
2023-03-16,17.7149
2023-03-17,17.3777
2023-03-20,17.3876
2023-03-21,17.7943
2023-03-22,17.3777
2023-03-23,17.1991
2023-03-24,17.1495
2023-03-27,17.3777
2023-03-28,17.5364
2023-03-29,17.9133
2023-03-30,18.1513
2023-03-31,18.4786
2023-04-03,18.2902
2023-04-04,18.1712
2023-04-05,17.9034
2023-04-06,17.9827
2023-04-10,18.1712
2023-04-11,18.4489
2023-04-12,17.8736
2023-04-13,17.9133
2023-04-14,17.7843
2023-04-17,18.0224
2023-04-18,18.1910
2023-04-19,18.4886
2023-04-20,18.1811
2023-04-21,18.1017
2023-04-24,18.0323
2023-04-25,17.6256
2023-04-26,17.4471
2023-04-27,17.5364
2023-04-28,17.9232
2023-05-01,17.9827
2023-05-02,17.8339
2023-05-03,17.8934
2023-05-04,17.3777
2023-05-05,17.8042
2023-05-08,17.9728
2023-05-09,18.0323
2023-05-10,17.8438
2023-05-11,17.7347
2023-05-12,17.5760
2023-05-15,17.7843
2023-05-16,17.7050
2023-05-17,18.4588
2023-05-18,18.5084
2023-05-19,18.3001
2023-05-22,18.2505
2023-05-23,18.1414
2023-05-24,17.7943
2023-05-25,18.0125
2023-05-26,18.0720
2023-05-30,18.1712
2023-05-31,18.1315
2023-06-01,18.1612
2023-06-02,18.6373
2023-06-05,18.6076
2023-06-06,18.9250
2023-06-07,19.0341
2023-06-08,19.1432
2023-06-09,19.3118
2023-06-12,19.6590
2023-06-13,20.0656
2023-06-14,20.2045
2023-06-15,20.3830
2023-06-16,20.4029
2023-06-20,20.3335
2023-06-21,20.3136
2023-06-22,20.3136
2023-06-23,20.0458
2023-06-26,20.0161
2023-06-27,20.8988
2023-06-28,21.0575
2023-06-29,20.9583
2023-06-30,21.2460
2023-07-03,21.4741
2023-07-05,21.5435
2023-07-06,21.0774
2023-07-07,21.5039
2023-07-10,21.8609
2023-07-11,21.9998
2023-07-12,21.8213
2023-07-13,21.6130
2023-07-14,21.2063
2023-07-17,21.2361
2023-07-18,21.6427
2023-07-19,21.8213
2023-07-20,21.6031
2023-07-21,21.6130
2023-07-24,21.3452
2023-07-25,20.8790
2023-07-26,21.1369
2023-07-27,20.6905
2023-07-28,21.0476
2023-07-31,21.2162
2023-08-01,20.8195
2023-08-02,20.5913
2023-08-03,20.0954
2023-08-04,20.1252
2023-08-07,20.3335
2023-08-08,20.4822
2023-08-09,20.1648
2023-08-10,20.1847
2023-08-11,20.0260
2023-08-14,20.0855
2023-08-15,19.6491
2023-08-16,19.4904
2023-08-17,19.1928
2023-08-18,19.0738
2023-08-21,19.1234
2023-08-22,19.0143
2023-08-23,19.1333
2023-08-24,18.8159
2023-08-25,18.7564
2023-08-28,18.9547
2023-08-29,19.2821
2023-08-30,19.1432
2023-08-31,19.0936
2023-09-01,19.0539
2023-09-05,18.7365
2023-09-06,18.4985
2023-09-07,18.2208
2023-09-08,18.1712
2023-09-11,18.2704
2023-09-12,18.2604
2023-09-13,17.7645
2023-09-14,17.8538
2023-09-15,17.8538
2023-09-18,17.5264
2023-09-19,17.5364
2023-09-20,17.3876
2023-09-21,17.2190
2023-09-22,17.0305
2023-09-25,16.9611
2023-09-26,16.7131
2023-09-27,16.7627
2023-09-28,16.9710
2023-09-29,16.8916
2023-10-02,16.6536
2023-10-03,16.2568
2023-10-04,16.5842
2023-10-05,16.5544
2023-10-06,16.6338
2023-10-09,16.2073
2023-10-10,16.4850
2023-10-11,16.4751
2023-10-12,16.0981
2023-10-13,15.7708
2023-10-16,16.0188
2023-10-17,16.0684
2023-10-18,15.3642
2023-10-19,15.2451
2023-10-20,15.0071
2023-10-23,15.0666
2023-10-24,15.0170
2023-10-25,14.7492
2023-10-26,14.8781
2023-10-27,14.6203
2023-10-30,14.9079
2023-10-31,14.7988
2023-11-01,14.7194
2023-11-02,15.2055
2023-11-03,15.8105
2023-11-06,15.5427
2023-11-07,15.5725
2023-11-08,15.7212
2023-11-09,15.3840
2023-11-10,15.5625
2023-11-13,15.5824
2023-11-14,16.3263
2023-11-15,16.5643
2023-11-16,16.3064
2023-11-17,16.5842
2023-11-20,16.8024
2023-11-21,16.5048
2023-11-22,16.6139
2023-11-24,16.6734
2023-11-27,16.4651
2023-11-28,16.5346
2023-11-29,16.6139
2023-11-30,16.7230
2023-12-01,17.1793
2023-12-04,17.9133
2023-12-05,17.6356
2023-12-06,17.9629
2023-12-07,18.3993
2023-12-08,18.2902
2023-12-11,18.2902
2023-12-12,18.4786
2023-12-13,18.5977
2023-12-14,19.1035
2023-12-15,19.0242
2023-12-18,18.8456
2023-12-19,19.0539
2023-12-20,18.7465
2023-12-21,19.1234
2023-12-22,19.1829
2023-12-26,19.0738
2023-12-27,19.0242
2023-12-28,19.1134
2023-12-29,18.8754
2024-01-02,18.5878
2024-01-03,17.8637
2024-01-04,18.2307
2024-01-05,18.6175
2024-01-08,18.9845
2024-01-09,18.8556
2024-01-10,18.9151
2024-01-11,18.9746
2024-01-12,18.0125
2024-01-16,17.7546
2024-01-17,17.4173
2024-01-18,18.0621
2024-01-19,17.9629
2024-01-22,17.9530
2024-01-23,18.3695
2024-01-24,18.4985
2024-01-25,19.0639
2024-01-26,18.9647
2024-01-29,19.0341
2024-01-30,18.7465
2024-01-31,18.5977
2024-02-01,18.8952
2024-02-02,18.9944
2024-02-05,18.6373
2024-02-06,19.2622
2024-02-07,19.2920
2024-02-08,19.4705
2024-02-09,19.5400
2024-02-12,19.6987
2024-02-13,19.5102
2024-02-14,19.8673
2024-02-15,20.0656
2024-02-16,19.8276
2024-02-20,19.9169
2024-02-21,19.8772
2024-02-22,20.1351
2024-02-23,19.9764
2024-02-26,19.9665
2024-02-27,20.0458
2024-02-28,19.9466
2024-02-29,19.9962
2024-03-01,19.9367
2024-03-04,19.8772
2024-03-05,19.8772
2024-03-06,20.1351
2024-03-07,20.1450
2024-03-08,19.9367
2024-03-11,19.8574
2024-03-12,19.4308
2024-03-13,19.5598
2024-03-14,19.4110
2024-03-15,19.5003
2024-03-18,19.4904
2024-03-19,19.4904
2024-03-20,20.0557
2024-03-21,20.2343
2024-03-22,20.1648
2024-03-25,20.2045
2024-03-26,20.2839
2024-03-27,20.7798
2024-03-28,20.8393
2024-04-01,20.6806
2024-04-02,20.1847
2024-04-03,20.0756
2024-04-04,19.8078
2024-04-05,19.9565
2024-04-08,20.1648
2024-04-09,20.2640
2024-04-10,19.7482
2024-04-11,19.9764
2024-04-12,19.3813
2024-04-15,19.2226
2024-04-16,19.2126
2024-04-17,19.9665
2024-04-18,20.2442
2024-04-19,20.2938
2024-04-22,20.8096
2024-04-23,20.6608
2024-04-24,20.2640
2024-04-25,20.3136
2024-04-26,20.3037
2024-04-29,20.3930
2024-04-30,19.9367
2024-05-01,19.9169
2024-05-02,20.2938
2024-05-03,20.2938
2024-05-06,20.8294
2024-05-07,20.4525
2024-05-08,20.3731
2024-05-09,20.4723
2024-05-10,20.4624
2024-05-13,20.7798
2024-05-14,21.0079
2024-05-15,20.8988
2024-05-16,20.7996
2024-05-17,20.8195
2024-05-20,20.7798
2024-05-21,20.4128
2024-05-22,20.3731
2024-05-23,20.0061
2024-05-24,20.1053
2024-05-28,19.7681
2024-05-29,19.3118
2024-05-30,19.4507
2024-05-31,19.8673
2024-06-03,19.9962
2024-06-04,19.8078
2024-06-05,19.9863
2024-06-06,19.8772
2024-06-07,19.7681
2024-06-10,19.8871
2024-06-11,19.5300
2024-06-12,19.8673
2024-06-13,19.6491
2024-06-14,19.2821
2024-06-17,19.5895
2024-06-18,19.5598
2024-06-20,19.5400
2024-06-21,19.5697
2024-06-24,19.6391
2024-06-25,19.4209
2024-06-26,19.3217
2024-06-27,19.4904
2024-06-28,19.5003
2024-07-01,19.2424
2024-07-02,19.3019
2024-07-03,19.4904
2024-07-05,18.9944
2024-07-08,19.0639
2024-07-09,19.0539
2024-07-10,19.1630
2024-07-11,19.0440
2024-07-12,19.1035
2024-07-15,19.0837
2024-07-16,19.7284
2024-07-17,19.4507
2024-07-18,18.9746
2024-07-19,18.9547
2024-07-22,18.9746
2024-07-23,18.9250
2024-07-24,18.4191
2024-07-25,18.8952
2024-07-26,18.9349
2024-07-29,18.6373
2024-07-30,18.9845
2024-07-31,18.9052
2024-08-01,18.0323
2024-08-02,17.2586
2024-08-05,16.6238
2024-08-06,16.9512
2024-08-07,16.6734
2024-08-08,17.3281
2024-08-09,17.3380
2024-08-12,16.9512
2024-08-13,17.1595
2024-08-14,17.0503
2024-08-15,17.6058
2024-08-16,17.5364
2024-08-19,17.8042
2024-08-20,17.6455
2024-08-21,17.7645
2024-08-22,17.6356
2024-08-23,18.2009
2024-08-26,18.0819
2024-08-27,18.2307
2024-08-28,18.0720
2024-08-29,18.2902
2024-08-30,18.5481
2024-09-03,18.2902
2024-09-04,18.4092
2024-09-05,18.5977
2024-09-06,18.4390
2024-09-09,18.9250
2024-09-10,18.7564
2024-09-11,18.7762
2024-09-12,19.0341
2024-09-13,19.1234
2024-09-16,19.1531
2024-09-17,19.5003
2024-09-18,19.5201
2024-09-19,19.6491
2024-09-20,19.6292
2024-09-23,19.6094
2024-09-24,19.9466
2024-09-25,19.7284
2024-09-26,20.6310
2024-09-27,20.6707
2024-09-30,20.5517
2024-10-01,20.2938
2024-10-02,20.0557
2024-10-03,19.8772
2024-10-04,20.5417
2024-10-07,20.5021
2024-10-08,20.6608
2024-10-09,20.6013
2024-10-10,20.6905
2024-10-11,20.8889
2024-10-14,21.0674
2024-10-15,21.1468
2024-10-16,22.0196
2024-10-17,22.0196
2024-10-18,22.3866
2024-10-21,22.3866
2024-10-22,22.3569
2024-10-23,22.4561
2024-10-24,22.1883
2024-10-25,22.3569
2024-10-28,22.8429
2024-10-29,22.6148
2024-10-30,22.8727
2024-10-31,22.5553
2024-11-01,22.9619
2024-11-04,22.6544
2024-11-05,23.1504
2024-11-06,24.3109
2024-11-07,23.9538
2024-11-08,24.2514
2024-11-11,24.8068
2024-11-12,24.5192
2024-11-13,24.1919
2024-11-14,24.3704
2024-11-15,24.2910
2024-11-18,23.7951
2024-11-19,23.7257
2024-11-20,23.7455
2024-11-21,23.7753
2024-11-22,23.9836
2024-11-25,24.4597
2024-11-26,24.1919
2024-11-27,24.2910
2024-11-29,24.3506
2024-12-02,24.4795
2024-12-03,24.2117
2024-12-04,24.7969
2024-12-05,25.5309
2024-12-06,25.3127
2024-12-09,25.0052
2024-12-10,25.2631
2024-12-11,25.7193
2024-12-12,25.3127
2024-12-13,25.0647
2024-12-16,24.9457
2024-12-17,24.8465
2024-12-18,24.1720
2024-12-19,24.6184
2024-12-20,24.9358
2024-12-23,25.3424
2024-12-24,25.6003
2024-12-26,25.6202
2024-12-27,25.3722
2024-12-30,25.2333
2024-12-31,25.1441
2025-01-02,24.8961
2025-01-03,24.9258
2025-01-06,25.3722
2025-01-07,25.5606
2025-01-08,25.5606
2025-01-10,26.0070
2025-01-13,25.4218
2025-01-14,25.9376
2025-01-15,25.8185
2025-01-16,25.7987
2025-01-17,25.9772
2025-01-21,26.5922
2025-01-22,26.2649
2025-01-23,26.0566
2025-01-24,26.0367
2025-01-27,26.2649
2025-01-28,25.8086
2025-01-29,25.9673
2025-01-30,26.1558
2025-01-31,25.8185
2025-02-03,25.4515
2025-02-04,25.8582
2025-02-05,25.6697
2025-02-06,25.8086
2025-02-07,26.2054
2025-02-10,25.8880
2025-02-11,25.4912
2025-02-12,25.6400
2025-02-13,25.2631
2025-02-14,25.6003
2025-02-18,25.7094
2025-02-19,25.6499
2025-02-20,25.4615
2025-02-21,24.4497
2025-02-24,24.6878
2025-02-25,24.4894
2025-02-26,24.5787
2025-02-27,24.0431
2025-02-28,24.2414
2025-03-03,23.7356
2025-03-04,22.9322
2025-03-05,23.7753
2025-03-06,23.0710
2025-03-07,22.8429
2025-03-10,21.7717
2025-03-11,21.4047
2025-03-12,21.0179
2025-03-13,20.8294
2025-03-14,21.4741
2025-03-17,21.8709
2025-03-18,21.4741
2025-03-19,22.0593
2025-03-20,21.8312
2025-03-21,21.8014
2025-03-24,22.5354
2025-03-25,22.3073
2025-03-26,22.1387
2025-03-27,21.6130
2025-03-28,20.9583
2025-03-31,20.6013
2025-04-01,20.2739
2025-04-02,20.7699
2025-04-03,18.9647
2025-04-04,17.9133
2025-04-07,17.8736
2025-04-08,17.2289
2025-04-09,20.1946
2025-04-10,18.4390
2025-04-11,18.9349
2025-04-14,18.7167
2025-04-15,18.9052
2025-04-16,18.6869
2025-04-17,18.7266
2025-04-21,18.2505
2025-04-22,18.6770
2025-04-23,19.0539
2025-04-24,19.4011
2025-04-25,19.3515
2025-04-28,19.5400
2025-04-29,19.5895
2025-04-30,19.6590
2025-05-01,19.7780
2025-05-02,20.7104
2025-05-05,20.8691
2025-05-06,20.6409
2025-05-07,20.9484
2025-05-08,21.6427
2025-05-09,21.6626
2025-05-12,22.3668
2025-05-13,22.9223
2025-05-14,22.4362
2025-05-15,22.3172
2025-05-16,22.5553
2025-05-19,22.5850
2025-05-20,22.3866
2025-05-21,21.7022
2025-05-22,21.9205
2025-05-23,21.7419
2025-05-27,22.5949
2025-05-28,22.4660
2025-05-29,22.5553
2025-05-30,22.5354
2025-06-02,22.6247
2025-06-03,22.6544
2025-06-04,22.5949
2025-06-05,22.4065
2025-06-06,23.0611
2025-06-09,23.1305
2025-06-10,23.2496
2025-06-11,22.4858
2025-06-12,22.2379
2025-06-13,21.4642
2025-06-16,22.1585
2025-06-17,21.4840
2025-06-18,21.4543
2025-06-20,21.3948
2025-06-23,21.8113
2025-06-24,22.4759
2025-06-25,22.1188
2025-06-26,22.4461
2025-06-27,22.7239
2025-06-30,22.7834
2025-07-01,23.2397
2025-07-02,23.5967
2025-07-03,23.9240
2025-07-07,23.6166
2025-07-08,23.7455
2025-07-09,23.6761
2025-07-10,25.4019
2025-07-11,24.8267
2025-07-14,25.0746
2025-07-15,24.5688
2025-07-16,24.7076
2025-07-17,24.8961
2025-07-18,24.7870
2025-07-21,24.8167
2025-07-22,24.9457
2025-07-23,25.3424
2025-07-24,24.2216
2025-07-25,24.3803
2025-07-28,24.4795
2025-07-29,24.0530
2025-07-30,23.8546
2025-07-31,23.7554
2025-08-01,22.9322
2025-08-04,23.4083
2025-08-05,23.3884
2025-08-06,23.6265
2025-08-07,23.3984
2025-08-08,23.4876
2025-08-11,23.3190
2025-08-12,25.0250
2025-08-13,25.5011
2025-08-14,25.1936
2025-08-15,25.4515
2025-08-18,25.5011
2025-08-19,25.5210
2025-08-20,25.0151
2025-08-21,24.7374
2025-08-22,26.0070
2025-08-25,25.5706
2025-08-26,26.0268
2025-08-27,25.9177
2025-08-28,26.0963
2025-08-29,26.0963
2025-09-02,26.0566
2025-09-03,26.2252
2025-09-04,25.7590
2025-09-05,25.9177
2025-09-08,25.9177
2025-09-09,25.5606
2025-09-10,25.7293
2025-09-11,26.1062
2025-09-12,25.7789
2025-09-15,25.5309
2025-09-16,25.4912
2025-09-17,25.6400
2025-09-18,25.6995
2025-09-19,25.5904
2025-09-22,25.5110
2025-09-23,25.4615
2025-09-24,25.1143
2025-09-25,24.5588
2025-09-26,24.7175
2025-09-29,24.8465
2025-09-30,24.4497
2025-10-01,24.3307
2025-10-02,24.5588
2025-10-03,24.7671
2025-10-06,24.9258
2025-10-07,24.5588
2025-10-08,24.7076
2025-10-09,24.6283
2025-10-10,24.0133
2025-10-13,24.4299
2025-10-14,25.2036
2025-10-15,25.3226
2025-10-16,24.7374
2025-10-17,24.6580
2025-10-20,25.2829
2025-10-21,25.4019
2025-10-22,24.9854
2025-10-23,24.7374
2025-10-24,25.3325
2025-10-27,25.2730
2025-10-28,24.4795
2025-10-29,24.3307
2025-10-30,24.0431
2025-10-31,24.4299
2025-11-03,24.6084
2025-11-04,23.7951
2025-11-05,24.8663
2025-11-06,24.4993
2025-11-07,25.0349
2025-11-10,24.9358
2025-11-11,24.7175
2025-11-12,25.4813
2025-11-13,24.9754
2025-11-14,24.6680
2025-11-17,23.7951
2025-11-18,23.9637
2025-11-19,23.8546
2025-11-20,23.4876
2025-11-21,24.3109
2025-11-24,24.8068
2025-11-25,25.5011
2025-11-26,26.0467
2025-11-28,26.0963
2025-12-01,25.9871
2025-12-02,26.4335
2025-12-03,26.8997
2025-12-04,26.6914
2025-12-05,27.2072
2025-12-08,27.2072
2025-12-09,27.2567
2025-12-10,27.8122
2025-12-11,28.0205
2025-12-12,28.0503
2025-12-15,28.2784
2025-12-16,28.5164
2025-12-17,28.0800
2025-12-18,28.3081
2025-12-19,28.5065
2025-12-22,28.9628
2025-12-23,28.4470
2025-12-24,28.5400
2025-12-26,28.4100
2025-12-29,28.0500
2025-12-30,28.0900
2025-12-31,28.0700
2026-01-02,28.2900
2026-01-05,29.0100
2026-01-06,29.1500
2026-01-07,29.0300
2026-01-08,29.0000
2026-01-09,29.4700
2026-01-12,29.2500
2026-01-13,28.7600
2026-01-14,28.4000
2026-01-15,29.0500
2026-01-16,29.0100
2026-01-20,28.2800
2026-01-21,28.9500
2026-01-22,28.8800
2026-01-23,28.5600
2026-01-26,28.3200
2026-01-27,27.8600
2026-01-28,27.6900
2026-01-29,28.4200
2026-01-30,27.9500
2026-02-02,28.9300
2026-02-03,29.3500
2026-02-04,29.8100
2026-02-05,29.4700
2026-02-06,31.1600
2026-02-09,30.9900
2026-02-10,30.8800
2026-02-11,29.8700
2026-02-12,29.3300
2026-02-13,29.3600
2026-02-17,30.1700
2026-02-18,30.3000
2026-02-19,29.1000
2026-02-20,29.4700
2026-02-23,28.5100
2026-02-24,28.8200
2026-02-25,28.9100
2026-02-26,29.6300
2026-02-27,28.4500
2026-03-02,27.7000
2026-03-03,27.4300
2026-03-04,27.3200
2026-03-05,26.0800
2026-03-06,25.3500
2026-03-09,25.7700
2026-03-10,25.3500
2026-03-11,25.2200
2026-03-12,24.2200
2026-03-13,24.0500
2026-03-16,24.5800
2026-03-17,25.0700
2026-03-18,24.5900
2026-03-19,24.6900
2026-03-20,24.0900
2026-03-23,24.9300
2026-03-24,24.8300
2026-03-25,25.3000
2026-03-26,25.0100
2026-03-27,24.1300
2026-03-30,23.6400
2026-03-31,24.6300
2026-04-01,25.2700
2026-04-02,24.9300
2026-04-06,24.9900
2026-04-07,24.7900
2026-04-08,26.1900
2026-04-09,26.1100
2026-04-10,25.8900
2026-04-13,25.8100
2026-04-14,26.9500
2026-04-15,27.0200
2026-04-16,26.6300
2026-04-17,27.9200
2026-04-20,27.5500
2026-04-21,26.7500
2026-04-22,25.8800
2026-04-23,25.7200
2026-04-24,26.0000
2026-04-27,25.5300
2026-04-28,25.2800
2026-04-29,24.9300
2026-04-30,25.4200
2026-05-01,25.7600
