date,PFIX_close
2021-05-11,22.7891
2021-05-12,23.1262
2021-05-13,22.7982
2021-05-14,22.1694
2021-05-17,22.0282
2021-05-18,22.0601
2021-05-19,22.7799
2021-05-20,22.9030
2021-05-21,22.9531
2021-05-24,22.9121
2021-05-25,22.5294
2021-05-26,22.5749
2021-05-27,22.4656
2021-05-28,22.2756
2021-06-01,22.1512
2021-06-02,21.6956
2021-06-03,21.6409
2021-06-04,21.1854
2021-06-07,21.0669
2021-06-08,20.7981
2021-06-09,20.6865
2021-06-10,20.3425
2021-06-11,20.3881
2021-06-14,20.8345
2021-06-15,20.8254
2021-06-16,20.7525
2021-06-17,20.2796
2021-06-18,19.3698
2021-06-21,20.0500
2021-06-22,19.7065
2021-06-23,19.5689
2021-06-24,19.4937
2021-06-25,19.7274
2021-06-28,19.1716
2021-06-29,19.1074
2021-06-30,18.8673
2021-07-01,18.4818
2021-07-02,18.2850
2021-07-06,18.0508
2021-07-07,17.9998
2021-07-08,18.4335
2021-07-09,18.3738
2021-07-12,18.4290
2021-07-13,18.7889
2021-07-14,18.3647
2021-07-15,17.9734
2021-07-16,18.0873
2021-07-19,17.6695
2021-07-20,18.0736
2021-07-21,18.3470
2021-07-22,18.2741
2021-07-23,18.3561
2021-07-26,18.4973
2021-07-27,18.3014
2021-07-28,18.3862
2021-07-29,18.4499
2021-07-30,18.4745
2021-08-02,18.2622
2021-08-03,18.2103
2021-08-04,18.1151
2021-08-05,18.2969
2021-08-06,18.8709
2021-08-09,18.7032
2021-08-10,18.7042
2021-08-11,18.4782
2021-08-12,18.5866
2021-08-13,18.2148
2021-08-16,17.9870
2021-08-17,18.0522
2021-08-18,17.9634
2021-08-19,17.9533
2021-08-20,17.9889
2021-08-23,17.9287
2021-08-24,18.0973
2021-08-25,18.3333
2021-08-26,18.2559
2021-08-27,18.0823
2021-08-30,17.9114
2021-08-31,18.1160
2021-09-01,18.1009
2021-09-02,17.9233
2021-09-03,18.1684
2021-09-07,18.3379
2021-09-08,18.3424
2021-09-09,17.9870
2021-09-10,18.2376
2021-09-13,17.9734
2021-09-14,17.6636
2021-09-15,17.8139
2021-09-16,17.9552
2021-09-17,17.9870
2021-09-20,17.6317
2021-09-21,17.6135
2021-09-22,17.5542
2021-09-23,18.0463
2021-09-24,18.1921
2021-09-27,18.1556
2021-09-28,18.6249
2021-09-29,18.5975
2021-09-30,18.5292
2021-10-01,18.4199
2021-10-04,18.3606
2021-10-05,18.6203
2021-10-06,18.5743
2021-10-07,18.9074
2021-10-08,19.2062
2021-10-11,19.1625
2021-10-12,18.6659
2021-10-13,18.3287
2021-10-14,18.2422
2021-10-15,18.4882
2021-10-18,18.3834
2021-10-19,18.7625
2021-10-20,19.0076
2021-10-21,18.9985
2021-10-22,18.6932
2021-10-25,19.0167
2021-10-26,18.8276
2021-10-27,18.3333
2021-10-28,18.3461
2021-10-29,18.2786
2021-11-01,18.7206
2021-11-02,18.5019
2021-11-03,18.6386
2021-11-04,18.1101
2021-11-05,17.6772
2021-11-08,17.6727
2021-11-09,17.6180
2021-11-10,18.1465
2021-11-11,18.1921
2021-11-12,18.3971
2021-11-15,18.8026
2021-11-16,18.7616
2021-11-17,18.3196
2021-11-18,18.1283
2021-11-19,17.9050
2021-11-22,18.1738
2021-11-23,18.5748
2021-11-24,18.2604
2021-11-26,18.0399
2021-11-29,18.2969
2021-11-30,18.0039
2021-12-01,18.1830
2021-12-02,18.0508
2021-12-03,17.7365
2021-12-06,18.3971
2021-12-07,18.3470
2021-12-08,18.4176
2021-12-09,18.0144
2021-12-10,17.9552
2021-12-13,17.6226
2021-12-14,17.6681
2021-12-15,17.7182
2021-12-16,17.6089
2021-12-17,17.3492
2021-12-20,17.6863
2021-12-21,17.6454
2021-12-22,17.4039
2021-12-23,17.4403
2021-12-27,17.3264
2021-12-28,17.2763
2021-12-29,17.6454
2021-12-30,17.1925
2021-12-31,17.1032
2022-01-03,17.7684
2022-01-04,17.5998
2022-01-05,17.6135
2022-01-06,17.5588
2022-01-07,17.5998
2022-01-10,17.7911
2022-01-11,17.8686
2022-01-12,18.0235
2022-01-13,17.9825
2022-01-14,18.0645
2022-01-18,18.6659
2022-01-19,18.2057
2022-01-20,18.2741
2022-01-21,17.9734
2022-01-24,18.1830
2022-01-25,18.3515
2022-01-26,18.4071
2022-01-27,18.0699
2022-01-28,18.3205
2022-01-31,18.5210
2022-02-01,18.6349
2022-02-02,18.4527
2022-02-03,18.6987
2022-02-04,18.8855
2022-02-07,19.1315
2022-02-08,19.5917
2022-02-09,19.2865
2022-02-10,19.9016
2022-02-11,19.8924
2022-02-14,20.5713
2022-02-15,20.9928
2022-02-16,20.7718
2022-02-17,20.4437
2022-02-18,20.0533
2022-02-22,20.0018
2022-02-23,20.3708
2022-02-24,20.2205
2022-02-25,20.0474
2022-02-28,19.4140
2022-03-01,19.5735
2022-03-02,20.8356
2022-03-03,20.1977
2022-03-04,19.6505
2022-03-07,20.3663
2022-03-08,20.7353
2022-03-09,20.6761
2022-03-10,20.7581
2022-03-11,20.4301
2022-03-14,21.1910
2022-03-15,21.2320
2022-03-16,21.3595
2022-03-17,21.3003
2022-03-18,20.4027
2022-03-21,21.2684
2022-03-22,21.6238
2022-03-23,20.8538
2022-03-24,21.6876
2022-03-25,22.7355
2022-03-28,23.2731
2022-03-29,22.9269
2022-03-30,22.7856
2022-03-31,22.7082
2022-04-01,21.7833
2022-04-04,21.8379
2022-04-05,22.4257
2022-04-06,23.1365
2022-04-07,24.3165
2022-04-08,25.7426
2022-04-11,26.8634
2022-04-12,26.3395
2022-04-13,25.3007
2022-04-14,26.1117
2022-04-18,26.3759
2022-04-19,26.8407
2022-04-20,25.3007
2022-04-21,25.5376
2022-04-22,25.8702
2022-04-25,25.4647
2022-04-26,25.0601
2022-04-27,25.8802
2022-04-28,25.9076
2022-04-29,26.6229
2022-05-02,27.5934
2022-05-03,26.8781
2022-05-04,26.4817
2022-05-05,27.9215
2022-05-06,28.7143
2022-05-09,27.8577
2022-05-10,28.1903
2022-05-11,26.5409
2022-05-12,26.9282
2022-05-13,27.8577
2022-05-16,26.6822
2022-05-17,27.6208
2022-05-18,25.7937
2022-05-19,25.3881
2022-05-20,23.6932
2022-05-23,24.4586
2022-05-24,23.7068
2022-05-25,23.8408
2022-05-26,23.9456
2022-05-27,23.3305
2022-05-31,24.9116
2022-06-01,24.4696
2022-06-02,24.4696
2022-06-03,24.3238
2022-06-06,25.4266
2022-06-07,24.9344
2022-06-08,25.6680
2022-06-09,25.7956
2022-06-10,26.3743
2022-06-13,28.4385
2022-06-14,29.3818
2022-06-15,27.4315
2022-06-16,26.9804
2022-06-17,27.3176
2022-06-21,28.5661
2022-06-22,27.5545
2022-06-23,26.9804
2022-06-24,28.0558
2022-06-27,28.0558
2022-06-28,27.4907
2022-06-29,26.3789
2022-06-30,25.7318
2022-07-01,25.8667
2022-07-05,25.9141
2022-07-06,26.6842
2022-07-07,26.6979
2022-07-08,27.2994
2022-07-11,26.2923
2022-07-12,26.1237
2022-07-13,25.2534
2022-07-14,25.5496
2022-07-15,24.3785
2022-07-18,24.8934
2022-07-19,25.1714
2022-07-20,25.2671
2022-07-21,24.6474
2022-07-22,23.9866
2022-07-25,24.5425
2022-07-26,24.0745
2022-07-27,24.4026
2022-07-28,23.7736
2022-07-29,23.1219
2022-08-01,21.8685
2022-08-02,23.3087
2022-08-03,22.3972
2022-08-04,22.3653
2022-08-05,23.3680
2022-08-08,22.3334
2022-08-09,22.6251
2022-08-10,22.5840
2022-08-11,23.8466
2022-08-12,22.3926
2022-08-15,22.7071
2022-08-16,22.5704
2022-08-17,23.3179
2022-08-18,23.8238
2022-08-19,25.3734
2022-08-22,26.1938
2022-08-23,25.7153
2022-08-24,26.5448
2022-08-25,25.3871
2022-08-26,24.4631
2022-08-29,25.0560
2022-08-30,24.9146
2022-08-31,25.7720
2022-09-01,27.2132
2022-09-02,26.8848
2022-09-06,28.7273
2022-09-07,27.6601
2022-09-08,28.3442
2022-09-09,28.1572
2022-09-12,28.4628
2022-09-13,28.1390
2022-09-14,27.4594
2022-09-15,27.9429
2022-09-16,28.6863
2022-09-19,28.8550
2022-09-20,29.2062
2022-09-21,27.9064
2022-09-22,29.1195
2022-09-23,28.5449
2022-09-26,29.8674
2022-09-27,31.1175
2022-09-28,29.6753
2022-09-29,30.5014
2022-09-30,31.1221
2022-10-03,29.9537
2022-10-04,29.8031
2022-10-05,30.8209
2022-10-06,30.8437
2022-10-07,30.9350
2022-10-10,31.9893
2022-10-11,31.8067
2022-10-12,32.0714
2022-10-13,32.4183
2022-10-14,32.5689
2022-10-17,33.4361
2022-10-18,33.1211
2022-10-19,34.6775
2022-10-20,37.0690
2022-10-21,38.8581
2022-10-24,39.7436
2022-10-25,36.9549
2022-10-26,35.1702
2022-10-27,33.7909
2022-10-28,35.0606
2022-10-31,35.4670
2022-11-01,35.1314
2022-11-02,34.8870
2022-11-03,35.1268
2022-11-04,35.7684
2022-11-07,36.6225
2022-11-08,35.6999
2022-11-09,35.7365
2022-11-10,33.2064
2022-11-11,32.7405
2022-11-14,32.8136
2022-11-15,31.5120
2022-11-16,30.4936
2022-11-17,30.9777
2022-11-18,31.4390
2022-11-21,30.5347
2022-11-22,29.8040
2022-11-23,29.8177
2022-11-25,30.2464
2022-11-28,29.7111
2022-11-29,30.8640
2022-11-30,30.9189
2022-12-01,28.5307
2022-12-02,28.5032
2022-12-05,29.5418
2022-12-06,28.9791
2022-12-07,28.4621
2022-12-08,29.0523
2022-12-09,30.5758
2022-12-12,30.2144
2022-12-13,29.3771
2022-12-14,28.7595
2022-12-15,27.7712
2022-12-16,27.9497
2022-12-19,28.9379
2022-12-20,30.1549
2022-12-21,30.0679
2022-12-22,30.5392
2022-12-23,31.7196
2022-12-27,33.0860
2022-12-28,33.4255
2022-12-29,32.5861
2022-12-30,32.8475
2023-01-03,30.9577
2023-01-04,30.7604
2023-01-05,30.2972
2023-01-06,28.6183
2023-01-09,28.4165
2023-01-10,29.7238
2023-01-11,28.4486
2023-01-12,28.2789
2023-01-13,29.2146
2023-01-17,29.3110
2023-01-18,28.1642
2023-01-19,27.9853
2023-01-20,28.7284
2023-01-23,28.7605
2023-01-24,27.8316
2023-01-25,27.7009
2023-01-26,27.8112
2023-01-27,27.9582
2023-01-30,28.0777
2023-01-31,27.4390
2023-02-01,27.3287
2023-02-02,26.9474
2023-02-03,27.1266
2023-02-06,26.9887
2023-02-07,27.6274
2023-02-08,27.0393
2023-02-09,27.2874
2023-02-10,28.0869
2023-02-13,27.8801
2023-02-14,28.0042
2023-02-15,28.6060
2023-02-16,29.7271
2023-02-17,29.6996
2023-02-21,31.2342
2023-02-22,31.0963
2023-02-23,30.0166
2023-02-24,30.2417
2023-02-27,30.3888
2023-02-28,29.7593
2023-03-01,30.6001
2023-03-02,31.4639
2023-03-03,30.0487
2023-03-06,30.8298
2023-03-07,30.1912
2023-03-08,29.7042
2023-03-09,29.4652
2023-03-10,28.5739
2023-03-13,29.5709
2023-03-14,30.8666
2023-03-15,32.0979
2023-03-16,30.0534
2023-03-17,29.4790
2023-03-20,29.2723
2023-03-21,29.4744
2023-03-22,28.2569
2023-03-23,29.1023
2023-03-24,28.9828
2023-03-27,29.5663
2023-03-28,29.3871
2023-03-29,29.0517
2023-03-30,28.6842
2023-03-31,28.0042
2023-04-03,27.9352
2023-04-04,27.9031
2023-04-05,27.7514
2023-04-06,27.6825
2023-04-10,27.9904
2023-04-11,27.4390
2023-04-12,27.5952
2023-04-13,27.7560
2023-04-14,28.0823
2023-04-17,28.9598
2023-04-18,28.9415
2023-04-19,28.8312
2023-04-20,28.6566
2023-04-21,29.5571
2023-04-24,29.4698
2023-04-25,29.3732
2023-04-26,30.2383
2023-04-27,29.5619
2023-04-28,28.8578
2023-05-01,30.7307
2023-05-02,29.4422
2023-05-03,29.4648
2023-05-04,30.0957
2023-05-05,30.4500
2023-05-08,30.4316
2023-05-09,30.2153
2023-05-10,30.1937
2023-05-11,29.3272
2023-05-12,29.7459
2023-05-15,30.1279
2023-05-16,29.9208
2023-05-17,30.0837
2023-05-18,30.4868
2023-05-19,30.9976
2023-05-22,31.6262
2023-05-23,31.3335
2023-05-24,31.4808
2023-05-25,31.4117
2023-05-26,31.2273
2023-05-30,30.5315
2023-05-31,30.4623
2023-06-01,30.2780
2023-06-02,30.7287
2023-06-05,30.4854
2023-06-06,29.8909
2023-06-07,30.4163
2023-06-08,29.9697
2023-06-09,29.7941
2023-06-12,29.3899
2023-06-13,29.9185
2023-06-14,29.1120
2023-06-15,28.7249
2023-06-16,28.9277
2023-06-20,28.3562
2023-06-21,28.2825
2023-06-22,28.9093
2023-06-23,28.3286
2023-06-26,28.5489
2023-06-27,28.6883
2023-06-28,28.3924
2023-06-29,29.3576
2023-06-30,28.9791
2023-07-03,29.1979
2023-07-05,29.6253
2023-07-06,30.6916
2023-07-07,31.8041
2023-07-10,31.9656
2023-07-11,31.3840
2023-07-12,30.8278
2023-07-13,30.1700
2023-07-14,29.7223
2023-07-17,29.2791
2023-07-18,28.9975
2023-07-19,28.5221
2023-07-20,29.3022
2023-07-21,29.6069
2023-07-24,29.5607
2023-07-25,29.6909
2023-07-26,29.6530
2023-07-27,30.9012
2023-07-28,31.4791
2023-07-31,31.3173
2023-08-01,32.2650
2023-08-02,33.3515
2023-08-03,35.7463
2023-08-04,35.3163
2023-08-07,35.9821
2023-08-08,35.2608
2023-08-09,34.9835
2023-08-10,35.4666
2023-08-11,35.5151
2023-08-14,35.4412
2023-08-15,36.3935
2023-08-16,36.8004
2023-08-17,37.8591
2023-08-18,37.9931
2023-08-21,39.5234
2023-08-22,39.0703
2023-08-23,37.1425
2023-08-24,37.1147
2023-08-25,36.5368
2023-08-28,35.8517
2023-08-29,35.4120
2023-08-30,35.4814
2023-08-31,35.3379
2023-09-01,36.6294
2023-09-05,37.6524
2023-09-06,37.4904
2023-09-07,37.4950
2023-09-08,37.3330
2023-09-11,37.8052
2023-09-12,37.2113
2023-09-13,37.3284
2023-09-14,37.3840
2023-09-15,37.7126
2023-09-18,37.4071
2023-09-19,37.8839
2023-09-20,37.6062
2023-09-21,39.7679
2023-09-22,39.3513
2023-09-25,41.9435
2023-09-26,42.6425
2023-09-27,43.6388
2023-09-28,43.7037
2023-09-29,44.2598
2023-10-02,45.9698
2023-10-03,49.0746
2023-10-04,48.1709
2023-10-05,48.5509
2023-10-06,49.8253
2023-10-09,48.3841
2023-10-10,48.3285
2023-10-11,45.4600
2023-10-12,47.5314
2023-10-13,46.1412
2023-10-16,47.2673
2023-10-17,48.2080
2023-10-18,49.1302
2023-10-19,51.4518
2023-10-20,51.6465
2023-10-23,50.1543
2023-10-24,48.5324
2023-10-25,50.6502
2023-10-26,49.4535
2023-10-27,49.6715
2023-10-30,50.0101
2023-10-31,49.8616
