date,PFIX_close
2023-11-01,47.9692
2023-11-02,46.1046
2023-11-03,46.0026
2023-11-06,45.7243
2023-11-07,44.8105
2023-11-08,43.0109
2023-11-09,44.7270
2023-11-10,44.6853
2023-11-13,44.8198
2023-11-14,43.0851
2023-11-15,43.9710
2023-11-16,43.0480
2023-11-17,42.5331
2023-11-20,41.8096
2023-11-21,42.0740
2023-11-22,41.2808
2023-11-24,41.8467
2023-11-27,40.7137
2023-11-28,40.6580
2023-11-29,39.8221
2023-11-30,40.6580
2023-12-01,39.5110
2023-12-04,39.8361
2023-12-05,38.0205
2023-12-06,37.0314
2023-12-07,37.1986
2023-12-08,37.7837
2023-12-11,37.6769
2023-12-12,37.2590
2023-12-13,36.1585
2023-12-14,33.5999
2023-12-15,32.9638
2023-12-18,33.3492
2023-12-19,33.1913
2023-12-20,32.9963
2023-12-21,33.7764
2023-12-22,34.2268
2023-12-26,34.2936
2023-12-27,33.6254
2023-12-28,34.2676
2023-12-29,34.7101
2024-01-02,35.0919
2024-01-03,35.4564
2024-01-04,37.4436
2024-01-05,38.2072
2024-01-08,38.0510
2024-01-09,38.1378
2024-01-10,38.5022
2024-01-11,37.7820
2024-01-12,37.4262
2024-01-16,39.5261
2024-01-17,38.9274
2024-01-18,40.6282
2024-01-19,39.7431
2024-01-22,39.8386
2024-01-23,40.5501
2024-01-24,42.1728
2024-01-25,41.1575
2024-01-26,41.3053
2024-01-29,40.2103
2024-01-30,38.6547
2024-01-31,37.7857
2024-02-01,35.9694
2024-02-02,38.6199
2024-02-05,40.3233
2024-02-06,38.9328
2024-02-07,39.6280
2024-02-08,41.0706
2024-02-09,41.2531
2024-02-12,41.2184
2024-02-13,44.0253
2024-02-14,43.4518
2024-02-15,43.0607
2024-02-16,43.7125
2024-02-20,43.3214
2024-02-21,43.5561
2024-02-22,43.3649
2024-02-23,41.2097
2024-02-26,41.7322
2024-02-27,41.9325
2024-02-28,41.1661
2024-02-29,40.6784
2024-03-01,40.1646
2024-03-04,40.7655
2024-03-05,38.9280
2024-03-06,38.3968
2024-03-07,38.8235
2024-03-08,38.9193
2024-03-11,38.8148
2024-03-12,39.4679
2024-03-13,39.8947
2024-03-14,41.7061
2024-03-15,41.5754
2024-03-18,41.9064
2024-03-19,41.6974
2024-03-20,41.7844
2024-03-21,41.2793
2024-03-22,40.4294
2024-03-25,41.2375
2024-03-26,40.7139
2024-03-27,39.4222
2024-03-28,39.0993
2024-04-01,41.1415
2024-04-02,42.0143
2024-04-03,42.0928
2024-04-04,41.0019
2024-04-05,42.8521
2024-04-08,42.8347
2024-04-09,41.4557
2024-04-10,44.3445
2024-04-11,45.3831
2024-04-12,44.5715
2024-04-15,47.2944
2024-04-16,47.9054
2024-04-17,46.2210
2024-04-18,46.2297
2024-04-19,46.0289
2024-04-22,45.7322
2024-04-23,45.5402
2024-04-24,46.6748
2024-04-25,48.3717
2024-04-26,47.6107
2024-04-29,46.4211
2024-04-30,47.4445
2024-05-01,46.5261
2024-05-02,45.9663
2024-05-03,44.8116
2024-05-06,43.8495
2024-05-07,42.8260
2024-05-08,43.3596
2024-05-09,42.9048
2024-05-10,43.6483
2024-05-13,43.1147
2024-05-14,42.7473
2024-05-15,41.2341
2024-05-16,41.2603
2024-05-17,42.1175
2024-05-20,42.1875
2024-05-21,41.5227
2024-05-22,41.4877
2024-05-23,42.1613
2024-05-24,41.8718
2024-05-28,43.4596
2024-05-29,45.1790
2024-05-30,44.0912
2024-05-31,43.4245
2024-06-03,41.8454
2024-06-04,40.4769
2024-06-05,39.9681
2024-06-06,39.9506
2024-06-07,41.5472
2024-06-10,42.5209
2024-06-11,41.7489
2024-06-12,40.8805
2024-06-13,39.0996
2024-06-14,38.4943
2024-06-17,39.6874
2024-06-18,38.5820
2024-06-20,39.6172
2024-06-21,39.6435
2024-06-24,39.2926
2024-06-25,39.0549
2024-06-26,40.8509
2024-06-27,40.6220
2024-06-28,42.1275
2024-07-01,44.8568
2024-07-02,44.1789
2024-07-03,43.2809
2024-07-05,42.6558
2024-07-08,42.6822
2024-07-09,43.1048
2024-07-10,42.8935
2024-07-11,41.2207
2024-07-12,40.6837
2024-07-15,42.1363
2024-07-16,40.8597
2024-07-17,40.7189
2024-07-18,41.1151
2024-07-19,42.3124
2024-07-22,42.8671
2024-07-23,42.7878
2024-07-24,43.8443
2024-07-25,43.2985
2024-07-26,42.7108
2024-07-29,42.0083
2024-07-30,41.3545
2024-07-31,39.9936
2024-08-01,38.7742
2024-08-02,35.8847
2024-08-05,35.7919
2024-08-06,38.0496
2024-08-07,38.9863
2024-08-08,39.6137
2024-08-09,38.3412
2024-08-12,37.9701
2024-08-13,37.7845
2024-08-14,36.9804
2024-08-15,37.3162
2024-08-16,37.0776
2024-08-19,35.8229
2024-08-20,35.7875
2024-08-21,35.8936
2024-08-22,36.9097
2024-08-23,36.2558
2024-08-26,36.2293
2024-08-27,36.6289
2024-08-28,36.7532
2024-08-29,37.1439
2024-08-30,37.6146
2024-09-03,37.0107
2024-09-04,35.6610
2024-09-05,35.5012
2024-09-06,35.1371
2024-09-09,34.8086
2024-09-10,34.0183
2024-09-11,34.1781
2024-09-12,34.1426
2024-09-13,33.8851
2024-09-16,33.4322
2024-09-17,33.5059
2024-09-18,34.6221
2024-09-19,35.8741
2024-09-20,35.6610
2024-09-23,35.4479
2024-09-24,36.2205
2024-09-25,36.9522
2024-09-26,37.1753
2024-09-27,37.2110
2024-09-30,36.6934
2024-10-01,35.6315
2024-10-02,36.6488
2024-10-03,37.7910
2024-10-04,39.1920
2024-10-07,39.6471
2024-10-08,39.3169
2024-10-09,39.5757
2024-10-10,40.4680
2024-10-11,40.7268
2024-10-14,40.9677
2024-10-15,39.6203
2024-10-16,39.9505
2024-10-17,41.5924
2024-10-18,41.3247
2024-10-21,43.7340
2024-10-22,43.7251
2024-10-23,44.2605
2024-10-24,43.4663
2024-10-25,43.2968
2024-10-28,43.4490
2024-10-29,44.0223
2024-10-30,43.8610
2024-10-31,43.2341
2024-11-01,44.7836
2024-11-04,43.4849
2024-11-05,42.2399
2024-11-06,45.5897
2024-11-07,43.8969
2024-11-08,42.7594
2024-11-11,42.6698
2024-11-12,44.1118
2024-11-13,45.2672
2024-11-14,44.6940
2024-11-15,44.8463
2024-11-18,44.9627
2024-11-19,44.7388
2024-11-20,44.7030
2024-11-21,44.8015
2024-11-22,44.9806
2024-11-25,42.2929
2024-11-26,42.8772
2024-11-27,42.2120
2024-11-29,40.9626
2024-12-02,40.1446
2024-12-03,41.2682
2024-12-04,40.3693
2024-12-05,40.1805
2024-12-06,39.4435
2024-12-09,40.2255
2024-12-10,40.3064
2024-12-11,41.1334
2024-12-12,42.7873
2024-12-13,44.4683
2024-12-16,44.3155
2024-12-17,43.8660
2024-12-18,44.6211
2024-12-19,46.4279
2024-12-20,45.9335
2024-12-23,47.4732
2024-12-24,47.2695
2024-12-26,46.7656
2024-12-27,47.1126
2024-12-30,46.6709
2024-12-31,47.1848
2025-01-02,47.1307
2025-01-03,47.3741
2025-01-06,48.2305
2025-01-07,49.5467
2025-01-08,49.7450
2025-01-10,50.0966
2025-01-13,50.9170
2025-01-14,51.4849
2025-01-15,49.5467
2025-01-16,48.8616
2025-01-17,48.4469
2025-01-21,48.1404
2025-01-22,48.3387
2025-01-23,49.0058
2025-01-24,48.8886
2025-01-27,47.7437
2025-01-28,47.3643
2025-01-29,47.5540
2025-01-30,46.7140
2025-01-31,47.8250
2025-02-03,46.8134
2025-02-04,45.9102
2025-02-05,44.6096
2025-02-06,44.9799
2025-02-07,46.1992
2025-02-10,46.6418
2025-02-11,47.3011
2025-02-12,49.8030
2025-02-13,47.6353
2025-02-14,45.7024
2025-02-18,47.6353
2025-02-19,48.0869
2025-02-20,47.1927
2025-02-21,45.2147
2025-02-24,44.3747
2025-02-25,41.9944
2025-02-26,40.7636
2025-02-27,41.8768
2025-02-28,41.2161
2025-03-03,40.2115
2025-03-04,41.1437
2025-03-05,42.7185
2025-03-06,43.2796
2025-03-07,43.9222
2025-03-10,42.9990
2025-03-11,45.0626
2025-03-12,45.8590
2025-03-13,44.2209
2025-03-14,45.3612
2025-03-17,44.3476
2025-03-18,43.5783
2025-03-19,43.0895
2025-03-20,43.0986
2025-03-21,43.5421
2025-03-24,45.0716
2025-03-25,44.7367
2025-03-26,45.3722
2025-03-27,46.2891
2025-03-28,44.7095
2025-03-31,43.9923
2025-04-01,43.2207
2025-04-02,43.5838
2025-04-03,42.3946
2025-04-04,41.1418
2025-04-07,44.8457
2025-04-08,47.5328
2025-04-09,49.0579
2025-04-10,50.9552
2025-04-11,50.4287
2025-04-14,49.9294
2025-04-15,49.8840
2025-04-16,48.2136
2025-04-17,49.7932
2025-04-21,52.2625
2025-04-22,52.5893
2025-04-23,50.5921
2025-04-24,50.2017
2025-04-25,48.1172
2025-04-28,47.9169
2025-04-29,46.9429
2025-04-30,48.3357
2025-05-01,48.8272
2025-05-02,50.5932
2025-05-05,51.4215
2025-05-06,50.9391
2025-05-07,50.4293
2025-05-08,52.5411
2025-05-09,52.1406
2025-05-12,53.8884
2025-05-13,53.8974
2025-05-14,55.0535
2025-05-15,53.3058
2025-05-16,52.9053
2025-05-19,53.1874
2025-05-20,54.1705
2025-05-21,57.4657
2025-05-22,56.8194
2025-05-23,56.0912
2025-05-27,53.2351
2025-05-28,54.2480
2025-05-29,53.0252
2025-05-30,52.8154
2025-06-02,54.2936
2025-06-03,54.6860
2025-06-04,53.2625
2025-06-05,52.8792
2025-06-06,54.0746
2025-06-09,53.6822
2025-06-10,53.3811
2025-06-11,52.6055
2025-06-12,50.6619
2025-06-13,51.7660
2025-06-16,54.2936
2025-06-17,50.7805
2025-06-18,50.5980
2025-06-20,51.1455
2025-06-23,50.2877
2025-06-24,49.1745
2025-06-25,49.2659
2025-06-26,49.0282
2025-06-27,49.8787
2025-06-30,48.3240
2025-07-01,48.1136
2025-07-02,49.4214
2025-07-03,50.2445
2025-07-07,50.7566
2025-07-08,51.7809
2025-07-09,50.0616
2025-07-10,50.1165
2025-07-11,51.9455
2025-07-14,52.7595
2025-07-15,54.3416
2025-07-16,55.0824
2025-07-17,55.4756
2025-07-18,55.2013
2025-07-21,53.9575
2025-07-22,53.4545
2025-07-23,55.0641
2025-07-24,54.9452
2025-07-25,53.8660
2025-07-28,54.5590
2025-07-29,52.1383
2025-07-30,52.2029
2025-07-31,51.2143
2025-08-01,48.8860
2025-08-04,49.1077
2025-08-05,48.5072
2025-08-06,49.2278
2025-08-07,49.8654
2025-08-08,50.2534
2025-08-11,50.3088
2025-08-12,50.6969
2025-08-13,49.6529
2025-08-14,50.0594
2025-08-15,51.2328
2025-08-18,52.0089
2025-08-19,51.1866
2025-08-20,50.9464
2025-08-21,52.0089
2025-08-22,51.1035
2025-08-25,50.8355
2025-08-26,51.8257
2025-08-27,52.2834
2025-08-28,51.2185
2025-08-29,52.2180
2025-09-02,54.0676
2025-09-03,52.5637
2025-09-04,51.5268
2025-09-05,49.4343
2025-09-08,47.3979
2025-09-09,47.1550
2025-09-10,46.0995
2025-09-11,44.1004
2025-09-12,43.5680
2025-09-15,42.9701
2025-09-16,43.0542
2025-09-17,42.5404
2025-09-18,43.8762
2025-09-19,43.9977
2025-09-22,44.9318
2025-09-23,44.3433
2025-09-24,45.2120
2025-09-25,44.6223
2025-09-26,45.3992
2025-09-29,44.6878
2025-09-30,45.0903
2025-10-01,44.7627
2025-10-02,44.0139
2025-10-03,44.1356
2025-10-06,45.2120
2025-10-07,45.5865
2025-10-08,45.3244
2025-10-09,45.6707
2025-10-10,44.3696
2025-10-13,43.8173
2025-10-14,43.2744
2025-10-15,43.8360
2025-10-16,43.7050
2025-10-17,43.4241
2025-10-20,42.6004
2025-10-21,41.7205
2025-10-22,42.0294
2025-10-23,42.5068
2025-10-24,42.4413
2025-10-27,41.6269
2025-10-28,41.6081
2025-10-29,41.6269
2025-10-30,42.3024
2025-10-31,42.7246
2025-11-03,42.7621
2025-11-04,42.8278
2025-11-05,43.6064
2025-11-06,43.0811
2025-11-07,43.3344
2025-11-10,43.1092
2025-11-11,43.1561
2025-11-12,43.4094
2025-11-13,44.0474
2025-11-14,45.4171
2025-11-17,45.5016
2025-11-18,45.5419
2025-11-19,45.2295
2025-11-20,45.0794
2025-11-21,45.6059
2025-11-24,44.6845
2025-11-25,43.7068
2025-11-26,43.8290
2025-11-28,44.0922
2025-12-01,45.2674
2025-12-02,45.8315
2025-12-03,45.4742
2025-12-04,46.1323
2025-12-05,46.9408
2025-12-08,47.6177
2025-12-09,47.4297
2025-12-10,47.1853
2025-12-11,47.2511
2025-12-12,48.1912
2025-12-15,48.3886
2025-12-16,47.7400
2025-12-17,47.8998
2025-12-18,47.5801
2025-12-19,47.3921
2025-12-22,47.6742
2025-12-23,47.4165
2025-12-24,46.6037
2025-12-26,46.7920
2025-12-29,46.0487
2025-12-30,46.3361
2025-12-31,47.5056
2026-01-02,48.7545
2026-01-05,47.7138
2026-01-06,47.1488
2026-01-07,46.4154
2026-01-08,46.5472
2026-01-09,45.8405
2026-01-12,46.7127
2026-01-13,45.9991
2026-01-14,45.6621
2026-01-15,45.5234
2026-01-16,45.9099
2026-01-20,48.6356
2026-01-21,46.8317
2026-01-22,46.1379
2026-01-23,45.7216
2026-01-26,45.2062
2026-01-27,45.4049
2026-01-28,45.6929
2026-01-29,46.2691
2026-01-30,47.1531
2026-02-02,47.4213
2026-02-03,47.4809
2026-02-04,47.4114
2026-02-05,46.5174
2026-02-06,46.2591
2026-02-09,46.5372
2026-02-10,45.0671
2026-02-11,45.2161
2026-02-12,44.0142
2026-02-13,42.9613
2026-02-17,42.9911
2026-02-18,42.8619
2026-02-19,42.9414
2026-02-20,42.9116
2026-02-23,42.6136
2026-02-24,42.4244
2026-02-25,42.0660
2026-02-26,41.6578
2026-02-27,41.3591
2026-03-02,42.0262
2026-03-03,42.9024
2026-03-04,42.0959
2026-03-05,42.6435
2026-03-06,43.8084
2026-03-09,43.0019
2026-03-10,43.2807
2026-03-11,45.6503
2026-03-12,45.8296
2026-03-13,46.3672
2026-03-16,45.4412
2026-03-17,45.3417
2026-03-18,45.8495
2026-03-19,44.6348
2026-03-20,48.4381
2026-03-23,47.1438
2026-03-24,46.7953
2026-03-25,46.7256
2026-03-26,48.7212
2026-03-27,49.4895
2026-03-30,48.0227
2026-03-31,46.1270
2026-04-01,45.3986
2026-04-02,44.8997
2026-04-06,44.8199
2026-04-07,45.8576
2026-04-08,44.9696
2026-04-09,45.1292
2026-04-10,45.1292
2026-04-13,44.5206
2026-04-14,43.7523
2026-04-15,43.9119
2026-04-16,44.5006
2026-04-17,44.2711
2026-04-20,44.9895
2026-04-21,44.7451
2026-04-22,44.8488
2026-04-23,44.3509
2026-04-24,44.7700
2026-04-27,45.8700
2026-04-28,45.8200
2026-04-29,46.9000
2026-04-30,47.6300
2026-05-01,46.8000
